r_norm,g_norm,b_norm,r_g,r_b,g_b,saturation,reflectance,colorfulness,is_red,is_green,is_blue,color_label
255.0,139.0,113.0,1.834532360902645,2.2566371481713525,1.2300884846894824,0.5568627429142637,0.4567474032638498,1.1893939303833794,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.4570446719689187,1.1879699158799255,1,0,0,red
255.0,139.0,113.0,1.834532360902645,2.2566371481713525,1.2300884846894824,0.5568627429142637,0.4599303119863055,1.1742424153466484,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.4570446719689187,1.1879699158799255,1,0,0,red
255.0,140.0,112.0,1.8214285584183674,2.2767856939572706,1.2499999888392859,0.560784311526336,0.4615384599246907,1.166666657828283,1,0,0,red
255.0,141.0,113.0,1.808510625471556,2.2566371481713525,1.2477875995771008,0.5568627429142637,0.45862068807372175,1.1804511189439766,1,0,0,red
255.0,140.0,112.0,1.8214285584183674,2.2767856939572706,1.2499999888392859,0.560784311526336,0.45833333174189816,1.181818172865014,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.4570446719689187,1.1879699158799255,1,0,0,red
255.0,140.0,112.0,1.8214285584183674,2.2767856939572706,1.2499999888392859,0.560784311526336,0.45833333174189816,1.181818172865014,1,0,0,red
250.0,143.0,115.0,1.7482517360262118,2.1739130245746696,1.243478250056711,0.53999999784,0.45117844965933185,1.2164179013700156,1,0,0,red
255.0,140.0,112.0,1.8214285584183674,2.2767856939572706,1.2499999888392859,0.560784311526336,0.45833333174189816,1.181818172865014,1,0,0,red
253.0,141.0,115.0,1.7943262284090338,2.1999999808695656,1.2260869458601136,0.5454545432985987,0.45862068807372175,1.1804511189439766,1,0,0,red
255.0,140.0,114.0,1.8214285584183674,2.236842085641736,1.2280701646660512,0.5529411743021915,0.4570446719689187,1.1879699158799255,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.45517241222354343,1.1969696879017448,1,0,0,red
255.0,139.0,113.0,1.834532360902645,2.2566371481713525,1.2300884846894824,0.5568627429142637,0.4599303119863055,1.1742424153466484,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.45517241222354343,1.1969696879017448,1,0,0,red
255.0,140.0,114.0,1.8214285584183674,2.236842085641736,1.2280701646660512,0.5529411743021915,0.4570446719689187,1.1879699158799255,1,0,0,red
251.0,144.0,114.0,1.743055543451003,2.2017543666512776,1.2631578836565098,0.5458167308931604,0.45238095084224167,1.210526306687772,1,0,0,red
255.0,140.0,112.0,1.8214285584183674,2.2767856939572706,1.2499999888392859,0.560784311526336,0.45833333174189816,1.181818172865014,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.4570446719689187,1.1879699158799255,1,0,0,red
255.0,141.0,113.0,1.808510625471556,2.2566371481713525,1.2477875995771008,0.5568627429142637,0.4554794504949334,1.1954887128158744,1,0,0,red
255.0,140.0,114.0,1.8214285584183674,2.236842085641736,1.2280701646660512,0.5529411743021915,0.4570446719689187,1.1879699158799255,1,0,0,red
253.0,141.0,115.0,1.7943262284090338,2.1999999808695656,1.2260869458601136,0.5454545432985987,0.4567474032638498,1.1893939303833794,1,0,0,red
255.0,140.0,114.0,1.8214285584183674,2.236842085641736,1.2280701646660512,0.5529411743021915,0.4570446719689187,1.1879699158799255,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.45517241222354343,1.1969696879017448,1,0,0,red
251.0,142.0,115.0,1.76760562135489,2.182608676672968,1.2347825979584122,0.5418326671640132,0.45238095084224167,1.210526306687772,1,0,0,red
255.0,140.0,113.0,1.8214285584183674,2.2566371481713525,1.2389380421332916,0.5568627429142637,0.46315789311172667,1.1590909003099175,1,0,0,red
253.0,141.0,115.0,1.7943262284090338,2.1999999808695656,1.2260869458601136,0.5454545432985987,0.4567474032638498,1.1893939303833794,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.4570446719689187,1.1879699158799255,1,0,0,red
253.0,142.0,114.0,1.781690128297957,2.2192982261465066,1.2456140241612805,0.5494071124529363,0.45517241222354343,1.1969696879017448,1,0,0,red
251.0,144.0,114.0,1.743055543451003,2.2017543666512776,1.2631578836565098,0.5458167308931604,0.45238095084224167,1.210526306687772,1,0,0,red
255.0,139.0,113.0,1.834532360902645,2.2566371481713525,1.2300884846894824,0.5568627429142637,0.4599303119863055,1.1742424153466484,1,0,0,red
251.0,142.0,115.0,1.76760562135489,2.182608676672968,1.2347825979584122,0.5418326671640132,0.45238095084224167,1.210526306687772,1,0,0,red
255.0,140.0,114.0,1.8214285584183674,2.236842085641736,1.2280701646660512,0.5529411743021915,0.4570446719689187,1.1879699158799255,1,0,0,red
250.0,142.0,117.0,1.7605633678833565,2.1367521184892984,1.2136752033019214,0.531999997872,0.45117844965933185,1.2164179013700156,1,0,0,red
255.0,139.0,113.0,1.834532360902645,2.2566371481713525,1.2300884846894824,0.5568627429142637,0.45862068807372175,1.1804511189439766,1,0,0,red
