r_norm,g_norm,b_norm,r_g,r_b,g_b,saturation,reflectance,colorfulness,is_red,is_green,is_blue,color_label
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.4882352912456748,1.048192758455509,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,181.0,123.0,1.1325966788254327,1.6666666531165313,1.4715447034833764,0.3999999980487805,0.4882352912456748,1.048192758455509,1,0,0,brown
205.0,175.0,128.0,1.171428564734694,1.6015624874877932,1.3671874893188478,0.3756097542653183,0.4882352912456748,1.048192758455509,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,175.0,128.0,1.171428564734694,1.6015624874877932,1.3671874893188478,0.3756097542653183,0.4882352912456748,1.048192758455509,1,0,0,brown
206.0,182.0,121.0,1.1318681256490764,1.7024793247728982,1.504132218974114,0.4126213572202847,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
206.0,182.0,121.0,1.1318681256490764,1.7024793247728982,1.504132218974114,0.4126213572202847,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,175.0,130.0,1.1657142790530612,1.5692307571597635,1.3461538357988168,0.36274509626105345,0.4827586179151804,1.0714285586734695,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4827586179151804,1.0714285586734695,1,0,0,brown
205.0,181.0,122.0,1.1325966788254327,1.68032785507928,1.4836065452163398,0.40487804680547296,0.4969696939577594,1.0121951096073767,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.4882352912456748,1.048192758455509,1,0,0,brown
206.0,176.0,127.0,1.1704545388042356,1.6220472313224628,1.3858267607415216,0.38349514376944105,0.4939759006386994,1.0243902314098752,1,0,0,brown
202.0,179.0,127.0,1.1284916138073093,1.5905511685783373,1.4094488077996157,0.3712871268748162,0.4853801141205841,1.0602409510814343,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.4882352912456748,1.048192758455509,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
208.0,178.0,123.0,1.168539319277869,1.6910568968206756,1.447154459779232,0.40865384418916423,0.4882352912456748,1.048192758455509,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
205.0,176.0,127.0,1.1647727206547005,1.6141732156364315,1.3858267607415216,0.38048780302201074,0.4853801141205841,1.0602409510814343,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.49404761610685943,1.024096373203658,1,0,0,brown
206.0,182.0,121.0,1.1318681256490764,1.7024793247728982,1.504132218974114,0.4126213572202847,0.4939759006386994,1.0243902314098752,1,0,0,brown
201.0,179.0,128.0,1.1229050216597485,1.5703124877319337,1.398437489074707,0.3631840777951041,0.4799999972571429,1.083333320436508,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,178.0,125.0,1.1516853867882844,1.6399999868800001,1.4239999886080001,0.3902439005353956,0.4969696939577594,1.0121951096073767,1,0,0,brown
203.0,180.0,126.0,1.1277777715123458,1.6111110983245152,1.4285714172335602,0.37931034295906235,0.4825581367293132,1.0722891437073598,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
203.0,180.0,126.0,1.1277777715123458,1.6111110983245152,1.4285714172335602,0.37931034295906235,0.4825581367293132,1.0722891437073598,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.49404761610685943,1.024096373203658,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
208.0,177.0,124.0,1.175141236298637,1.6774193413111345,1.4274193433272633,0.40384615190458584,0.49999999695121955,0.9999999878048782,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.4882352912456748,1.048192758455509,1,0,0,brown
204.0,180.0,126.0,1.1333333270370372,1.619047606198035,1.4285714172335602,0.3823529393021915,0.491017961131629,1.0365853532123739,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.4882352912456748,1.048192758455509,1,0,0,brown
205.0,176.0,127.0,1.1647727206547005,1.6141732156364315,1.3858267607415216,0.38048780302201074,0.4853801141205841,1.0602409510814343,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.4799999972571429,1.083333320436508,1,0,0,brown
205.0,176.0,127.0,1.1647727206547005,1.6141732156364315,1.3858267607415216,0.38048780302201074,0.4853801141205841,1.0602409510814343,1,0,0,brown
203.0,180.0,126.0,1.1277777715123458,1.6111110983245152,1.4285714172335602,0.37931034295906235,0.4825581367293132,1.0722891437073598,1,0,0,brown
206.0,176.0,127.0,1.1704545388042356,1.6220472313224628,1.3858267607415216,0.38349514376944105,0.4939759006386994,1.0243902314098752,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
207.0,180.0,121.0,1.1499999936111112,1.7107437875145142,1.4876032934908818,0.4154589351910196,0.4880952351899093,1.0487804750148724,1,0,0,brown
202.0,175.0,131.0,1.1542857076897959,1.5419847210535518,1.335877852397879,0.351485146774826,0.47457626850521883,1.1071428439625852,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
206.0,182.0,121.0,1.1318681256490764,1.7024793247728982,1.504132218974114,0.4126213572202847,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,181.0,123.0,1.1325966788254327,1.6666666531165313,1.4715447034833764,0.3999999980487805,0.48520709772066806,1.0609755968173709,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
206.0,177.0,126.0,1.163841801334227,1.6349206219450745,1.4047618936130009,0.388349512677915,0.4825581367293132,1.0722891437073598,1,0,0,brown
206.0,174.0,128.0,1.1839080391729424,1.609374987426758,1.359374989379883,0.37864077486096714,0.4825581367293132,1.0722891437073598,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
203.0,180.0,126.0,1.1277777715123458,1.6111110983245152,1.4285714172335602,0.37931034295906235,0.4825581367293132,1.0722891437073598,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.47701149151142824,1.0963855289592106,1,0,0,brown
207.0,174.0,127.0,1.1896551655766945,1.629921247008494,1.370078729369459,0.38647342808466945,0.4880952351899093,1.0487804750148724,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.4882352912456748,1.048192758455509,1,0,0,brown
207.0,177.0,124.0,1.169491518816432,1.6693548252471386,1.4274193433272633,0.40096618163784453,0.4880952351899093,1.0487804750148724,1,0,0,brown
204.0,177.0,127.0,1.152542366369817,1.6062991999504,1.393700776427553,0.37745097854190696,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,174.0,127.0,1.1896551655766945,1.629921247008494,1.370078729369459,0.38647342808466945,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,180.0,121.0,1.1499999936111112,1.7107437875145142,1.4876032934908818,0.4154589351910196,0.4880952351899093,1.0487804750148724,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
206.0,177.0,126.0,1.163841801334227,1.6349206219450745,1.4047618936130009,0.388349512677915,0.4825581367293132,1.0722891437073598,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.48520709772066806,1.0609755968173709,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
206.0,177.0,126.0,1.163841801334227,1.6349206219450745,1.4047618936130009,0.388349512677915,0.4825581367293132,1.0722891437073598,1,0,0,brown
205.0,176.0,127.0,1.1647727206547005,1.6141732156364315,1.3858267607415216,0.38048780302201074,0.4853801141205841,1.0602409510814343,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
203.0,177.0,128.0,1.146892648887612,1.5859374876098633,1.3828124891967775,0.36945812625882696,0.4825581367293132,1.0722891437073598,1,0,0,brown
207.0,174.0,127.0,1.1896551655766945,1.629921247008494,1.370078729369459,0.38647342808466945,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,177.0,124.0,1.169491518816432,1.6693548252471386,1.4274193433272633,0.40096618163784453,0.4880952351899093,1.0487804750148724,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,177.0,127.0,1.158192083852022,1.6141732156364315,1.393700776427553,0.38048780302201074,0.47727272456095043,1.0952380821995467,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
207.0,177.0,124.0,1.169491518816432,1.6693548252471386,1.4274193433272633,0.40096618163784453,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
207.0,174.0,129.0,1.1896551655766945,1.6046511503515415,1.3488371988462233,0.3768115923825527,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
206.0,177.0,126.0,1.163841801334227,1.6349206219450745,1.4047618936130009,0.388349512677915,0.4825581367293132,1.0722891437073598,1,0,0,brown
207.0,180.0,123.0,1.1499999936111112,1.682926815585961,1.4634146222486617,0.4057970994889029,0.491017961131629,1.0365853532123739,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
203.0,176.0,130.0,1.1534090843556302,1.5615384495266273,1.3538461434319529,0.35960590955859156,0.47191010970837016,1.1190476057256238,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
207.0,177.0,124.0,1.169491518816432,1.6693548252471386,1.4274193433272633,0.40096618163784453,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,174.0,127.0,1.1896551655766945,1.629921247008494,1.370078729369459,0.38647342808466945,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,180.0,121.0,1.1499999936111112,1.7107437875145142,1.4876032934908818,0.4154589351910196,0.4880952351899093,1.0487804750148724,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
208.0,175.0,125.0,1.188571421779592,1.6639999866880002,1.3999999888,0.3990384596200074,0.49390243601279005,1.024691345374181,1,0,0,brown
205.0,181.0,123.0,1.1325966788254327,1.6666666531165313,1.4715447034833764,0.3999999980487805,0.48520709772066806,1.0609755968173709,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
204.0,176.0,128.0,1.1590909025051654,1.5937499875488284,1.3749999892578126,0.37254901778162247,0.47701149151142824,1.0963855289592106,1,0,0,brown
208.0,175.0,126.0,1.188571421779592,1.650793637692114,1.3888888778659614,0.394230767335429,0.48520709772066806,1.0609755968173709,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
205.0,181.0,123.0,1.1325966788254327,1.6666666531165313,1.4715447034833764,0.3999999980487805,0.48520709772066806,1.0609755968173709,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
207.0,174.0,127.0,1.1896551655766945,1.629921247008494,1.370078729369459,0.38647342808466945,0.4880952351899093,1.0487804750148724,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.48520709772066806,1.0609755968173709,1,0,0,brown
207.0,177.0,124.0,1.169491518816432,1.6693548252471386,1.4274193433272633,0.40096618163784453,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,180.0,121.0,1.1499999936111112,1.7107437875145142,1.4876032934908818,0.4154589351910196,0.4880952351899093,1.0487804750148724,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
208.0,175.0,126.0,1.188571421779592,1.650793637692114,1.3888888778659614,0.394230767335429,0.48520709772066806,1.0609755968173709,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,181.0,122.0,1.1325966788254327,1.68032785507928,1.4836065452163398,0.40487804680547296,0.49390243601279005,1.024691345374181,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
207.0,177.0,124.0,1.169491518816432,1.6693548252471386,1.4274193433272633,0.40096618163784453,0.4880952351899093,1.0487804750148724,1,0,0,brown
206.0,174.0,128.0,1.1839080391729424,1.609374987426758,1.359374989379883,0.37864077486096714,0.4825581367293132,1.0722891437073598,1,0,0,brown
205.0,181.0,123.0,1.1325966788254327,1.6666666531165313,1.4715447034833764,0.3999999980487805,0.48520709772066806,1.0609755968173709,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
204.0,175.0,130.0,1.1657142790530612,1.5692307571597635,1.3461538357988168,0.36274509626105345,0.4797687833539377,1.084337336333285,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
204.0,178.0,127.0,1.1460674092917562,1.6062991999504,1.4015747921135844,0.37745097854190696,0.4797687833539377,1.084337336333285,1,0,0,brown
207.0,174.0,127.0,1.1896551655766945,1.629921247008494,1.370078729369459,0.38647342808466945,0.4880952351899093,1.0487804750148724,1,0,0,brown
206.0,179.0,124.0,1.1508379823975532,1.6612903091831428,1.4435483754552552,0.3980582504948629,0.4939759006386994,1.0243902314098752,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.48520709772066806,1.0609755968173709,1,0,0,brown
208.0,175.0,126.0,1.188571421779592,1.650793637692114,1.3888888778659614,0.394230767335429,0.48520709772066806,1.0609755968173709,1,0,0,brown
207.0,177.0,126.0,1.169491518816432,1.6428571298185943,1.4047618936130009,0.3913043459357278,0.491017961131629,1.0365853532123739,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.48520709772066806,1.0609755968173709,1,0,0,brown
202.0,178.0,128.0,1.1348314542986997,1.5781249876708985,1.3906249891357423,0.3663366318498187,0.47457626850521883,1.1071428439625852,1,0,0,brown
204.0,180.0,124.0,1.1333333270370372,1.645161277055151,1.451612891519251,0.39215686082276047,0.4880952351899093,1.0487804750148724,1,0,0,brown
205.0,178.0,126.0,1.1516853867882844,1.6269841140715546,1.4126984014865207,0.3853658517787032,0.48520709772066806,1.0609755968173709,1,0,0,brown
