r_norm,g_norm,b_norm,r_g,r_b,g_b,saturation,reflectance,colorfulness,is_red,is_green,is_blue,color_label
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.3974358957374534,1.516129015955602,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.2323943661971831,0.2887323943661972,0.4788732394366197,0.8048780291493164,0.48529411051038074,0.6029411676038063,0.5147058747837372,0.4008438801652157,1.4947368263711913,0,0,1,blue
0.23076923076923078,0.2867132867132867,0.4825174825174825,0.8048780291493164,0.47826086263390055,0.5942028899390885,0.5217391228733461,0.3940677949403907,1.5376343920684474,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.40336134284301955,1.4791666512586807,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24305555555555555,0.2777777777777778,0.4791666666666667,0.8749999781250006,0.5072463694601975,0.5797101365259401,0.49275361604704904,0.39748953808581783,1.515789457728532,0,0,1,blue
0.23776223776223776,0.27972027972027974,0.4825174825174825,0.8499999787500006,0.49275361604704904,0.5797101365259401,0.5072463694601975,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23076923076923078,0.2867132867132867,0.4825174825174825,0.8048780291493164,0.47826086263390055,0.5942028899390885,0.5217391228733461,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.2323943661971831,0.2887323943661972,0.4788732394366197,0.8048780291493164,0.48529411051038074,0.6029411676038063,0.5147058747837372,0.4008438801652157,1.4947368263711913,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.4008438801652157,1.4947368263711913,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39495798153378997,1.5319148773200546,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39748953808581783,1.515789457728532,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39999999833333333,1.4999999843750003,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.4008438801652157,1.4947368263711913,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.2413793103448276,0.2827586206896552,0.47586206896551725,0.8536585157644265,0.5072463694601975,0.5942028899390885,0.49275361604704904,0.3983402473097915,1.51041665093316,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39999999833333333,1.4999999843750003,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.2413793103448276,0.2827586206896552,0.47586206896551725,0.8536585157644265,0.5072463694601975,0.5942028899390885,0.49275361604704904,0.3983402473097915,1.51041665093316,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39495798153378997,1.5319148773200546,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39999999833333333,1.4999999843750003,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23076923076923078,0.2867132867132867,0.4825174825174825,0.8048780291493164,0.47826086263390055,0.5942028899390885,0.5217391228733461,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39495798153378997,1.5319148773200546,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39748953808581783,1.515789457728532,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39495798153378997,1.5319148773200546,0,0,1,blue
0.23076923076923078,0.2867132867132867,0.4825174825174825,0.8048780291493164,0.47826086263390055,0.5942028899390885,0.5217391228733461,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.2413793103448276,0.2827586206896552,0.47586206896551725,0.8536585157644265,0.5072463694601975,0.5942028899390885,0.49275361604704904,0.3958333316840278,1.5263157734072024,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39748953808581783,1.515789457728532,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.2413793103448276,0.2827586206896552,0.47586206896551725,0.8536585157644265,0.5072463694601975,0.5942028899390885,0.49275361604704904,0.3983402473097915,1.51041665093316,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24305555555555555,0.2777777777777778,0.4791666666666667,0.8749999781250006,0.5072463694601975,0.5797101365259401,0.49275361604704904,0.39495798153378997,1.5319148773200546,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3940677949403907,1.5376343920684474,0,0,1,blue
0.2323943661971831,0.2887323943661972,0.4788732394366197,0.8048780291493164,0.48529411051038074,0.6029411676038063,0.5147058747837372,0.40336134284301955,1.4791666512586807,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.24647887323943662,0.28169014084507044,0.47183098591549294,0.8749999781250006,0.522388051904656,0.597014916462464,0.4776119331699712,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24647887323943662,0.28169014084507044,0.47183098591549294,0.8749999781250006,0.522388051904656,0.597014916462464,0.4776119331699712,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24475524475524477,0.2867132867132867,0.46853146853146854,0.8536585157644265,0.522388051904656,0.6119402893740256,0.4776119331699712,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.4008438801652157,1.4947368263711913,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39748953808581783,1.515789457728532,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.2361111111111111,0.2847222222222222,0.4791666666666667,0.8292682724568714,0.49275361604704904,0.5942028899390885,0.5072463694601975,0.39748953808581783,1.515789457728532,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39495798153378997,1.5319148773200546,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24113475177304963,0.28368794326241137,0.475177304964539,0.8499999787500006,0.5074626789930944,0.597014916462464,0.4925373060815328,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24113475177304963,0.28368794326241137,0.475177304964539,0.8499999787500006,0.5074626789930944,0.597014916462464,0.4925373060815328,0.3974358957374534,1.516129015955602,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.3974358957374534,1.516129015955602,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.40167363848672116,1.4895833178168405,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3957446791670439,1.5268817040120248,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24647887323943662,0.2746478873239437,0.4788732394366197,0.8974358744247213,0.5147058747837372,0.57352940333045,0.48529411051038074,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24305555555555555,0.2847222222222222,0.4722222222222222,0.8536585157644265,0.5147058747837372,0.6029411676038063,0.48529411051038074,0.39748953808581783,1.515789457728532,0,0,1,blue
0.24647887323943662,0.28169014084507044,0.47183098591549294,0.8749999781250006,0.522388051904656,0.597014916462464,0.4776119331699712,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.40254237117566793,1.484210510692521,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.3966244709003187,1.5212765795608876,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.4050632894301127,1.468749984700521,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3957446791670439,1.5268817040120248,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.24113475177304963,0.28368794326241137,0.475177304964539,0.8499999787500006,0.5074626789930944,0.597014916462464,0.4925373060815328,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.40336134284301955,1.4791666512586807,0,0,1,blue
0.24113475177304963,0.28368794326241137,0.475177304964539,0.8499999787500006,0.5074626789930944,0.597014916462464,0.4925373060815328,0.3974358957374534,1.516129015955602,0,0,1,blue
0.24475524475524477,0.27972027972027974,0.4755244755244755,0.8749999781250006,0.5147058747837372,0.5882352854671282,0.48529411051038074,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3957446791670439,1.5268817040120248,0,0,1,blue
0.23776223776223776,0.2867132867132867,0.4755244755244755,0.8292682724568714,0.49999999264705897,0.6029411676038063,0.49999999264705897,0.39915966218840476,1.5052631420498617,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3957446791670439,1.5268817040120248,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.23943661971830985,0.28169014084507044,0.4788732394366197,0.8499999787500006,0.49999999264705897,0.5882352854671282,0.49999999264705897,0.3983050830580293,1.5106382818017206,0,0,1,blue
0.24113475177304963,0.28368794326241137,0.475177304964539,0.8499999787500006,0.5074626789930944,0.597014916462464,0.4925373060815328,0.3974358957374534,1.516129015955602,0,0,1,blue
0.23404255319148937,0.28368794326241137,0.48226950354609927,0.8249999793750006,0.48529411051038074,0.5882352854671282,0.5147058747837372,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24113475177304963,0.28368794326241137,0.475177304964539,0.8499999787500006,0.5074626789930944,0.597014916462464,0.4925373060815328,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24113475177304963,0.2765957446808511,0.48226950354609927,0.8717948494411578,0.49999999264705897,0.57352940333045,0.49999999264705897,0.39999999829787236,1.4999999840425533,0,0,1,blue
0.24647887323943662,0.28169014084507044,0.47183098591549294,0.8749999781250006,0.522388051904656,0.597014916462464,0.4776119331699712,0.4008438801652157,1.4947368263711913,0,0,1,blue
