r_norm,g_norm,b_norm,r_g,r_b,g_b,saturation,reflectance,colorfulness,is_red,is_green,is_blue,color_label
209.0,170.0,130.0,1.2294117574740484,1.607692295325444,1.3076922976331362,0.3779904288134429,0.4764397880814671,1.0989010868252629,1,0,0,brown
207.0,176.0,126.0,1.1761363569537706,1.6428571298185943,1.396825385739481,0.3913043459357278,0.48128341988618495,1.0777777658024692,1,0,0,brown
207.0,173.0,128.0,1.1965317849911459,1.6171874873657228,1.3515624894409182,0.38164251023361107,0.47179486937541093,1.1195652052221174,1,0,0,brown
207.0,170.0,131.0,1.2176470516608997,1.5801526596934912,1.2977099137579395,0.367149756680436,0.4728260843868148,1.114942515920201,1,0,0,brown
206.0,174.0,128.0,1.1839080391729424,1.609374987426758,1.359374989379883,0.37864077486096714,0.47802197539548363,1.0919540104373102,1,0,0,brown
207.0,170.0,131.0,1.2176470516608997,1.5801526596934912,1.2977099137579395,0.367149756680436,0.47567567310445585,1.102272714746901,1,0,0,brown
209.0,171.0,128.0,1.222222215074724,1.6328124872436525,1.3359374895629883,0.38755980675808704,0.4808743143121622,1.0795454422778927,1,0,0,brown
206.0,173.0,130.0,1.190751438203749,1.5846153724260357,1.3307692205325445,0.3689320370440192,0.47089946840793934,1.1235954929933092,1,0,0,brown
207.0,175.0,127.0,1.1828571360979592,1.629921247008494,1.3779527450554903,0.38647342808466945,0.47826086696597353,1.090909078512397,1,0,0,brown
206.0,170.0,132.0,1.2117646987543254,1.5606060487832876,1.2878787781221306,0.35922329922707136,0.47089946840793934,1.1235954929933092,1,0,0,brown
208.0,173.0,127.0,1.2023121317785426,1.6377952626945256,1.3622047136834274,0.3894230750508506,0.48351648085979954,1.0681818060433885,1,0,0,brown
206.0,172.0,131.0,1.197674411641428,1.5725190719655033,1.3129770892139154,0.3640776681355453,0.4734042528010412,1.112359538063376,1,0,0,brown
207.0,175.0,127.0,1.1828571360979592,1.629921247008494,1.3779527450554903,0.38647342808466945,0.47826086696597353,1.090909078512397,1,0,0,brown
206.0,172.0,131.0,1.197674411641428,1.5725190719655033,1.3129770892139154,0.3640776681355453,0.4734042528010412,1.112359538063376,1,0,0,brown
209.0,174.0,126.0,1.2011494183841989,1.6587301455656338,1.3809523699924415,0.3971291847027312,0.4808743143121622,1.0795454422778927,1,0,0,brown
204.0,174.0,131.0,1.172413786365438,1.5572518965095274,1.328244264669891,0.35784313550076896,0.47120418601463776,1.1222222097530865,1,0,0,brown
208.0,174.0,127.0,1.1954022919804466,1.6377952626945256,1.370078729369459,0.3894230750508506,0.47593582633189396,1.101123583133443,1,0,0,brown
205.0,172.0,132.0,1.191860458186858,1.553030291264922,1.3030302931588615,0.3560975592385485,0.46874999755859376,1.133333320740741,1,0,0,brown
208.0,173.0,127.0,1.2023121317785426,1.6377952626945256,1.3622047136834274,0.3894230750508506,0.48351648085979954,1.0681818060433885,1,0,0,brown
208.0,171.0,130.0,1.2163742618925482,1.599999987692308,1.3153846052662723,0.3749999981971154,0.47593582633189396,1.101123583133443,1,0,0,brown
208.0,173.0,127.0,1.2023121317785426,1.6377952626945256,1.3622047136834274,0.3894230750508506,0.48351648085979954,1.0681818060433885,1,0,0,brown
206.0,172.0,131.0,1.197674411641428,1.5725190719655033,1.3129770892139154,0.3640776681355453,0.4734042528010412,1.112359538063376,1,0,0,brown
207.0,176.0,126.0,1.1761363569537706,1.6428571298185943,1.396825385739481,0.3913043459357278,0.47849462108336227,1.08988762820351,1,0,0,brown
207.0,171.0,131.0,1.2105263087103726,1.5801526596934912,1.3053435014859276,0.367149756680436,0.47120418601463776,1.1222222097530865,1,0,0,brown
206.0,173.0,130.0,1.190751438203749,1.5846153724260357,1.3307692205325445,0.3689320370440192,0.473684208033241,1.1111110987654322,1,0,0,brown
207.0,170.0,131.0,1.2176470516608997,1.5801526596934912,1.2977099137579395,0.367149756680436,0.47849462108336227,1.08988762820351,1,0,0,brown
204.0,174.0,131.0,1.172413786365438,1.5572518965095274,1.328244264669891,0.35784313550076896,0.47120418601463776,1.1222222097530865,1,0,0,brown
207.0,170.0,131.0,1.2176470516608997,1.5801526596934912,1.2977099137579395,0.367149756680436,0.47849462108336227,1.08988762820351,1,0,0,brown
206.0,174.0,128.0,1.1839080391729424,1.609374987426758,1.359374989379883,0.37864077486096714,0.4808743143121622,1.0795454422778927,1,0,0,brown
208.0,171.0,130.0,1.2163742618925482,1.599999987692308,1.3153846052662723,0.3749999981971154,0.47593582633189396,1.101123583133443,1,0,0,brown
210.0,170.0,128.0,1.235294110380623,1.6406249871826173,1.3281249896240235,0.3904761886167801,0.47849462108336227,1.08988762820351,1,0,0,brown
207.0,173.0,128.0,1.1965317849911459,1.6171874873657228,1.3515624894409182,0.38164251023361107,0.47849462108336227,1.08988762820351,1,0,0,brown
208.0,171.0,130.0,1.2163742618925482,1.599999987692308,1.3153846052662723,0.3749999981971154,0.47593582633189396,1.101123583133443,1,0,0,brown
209.0,170.0,130.0,1.2294117574740484,1.607692295325444,1.3076922976331362,0.3779904288134429,0.4810810784806428,1.0786516732735767,1,0,0,brown
207.0,176.0,126.0,1.1761363569537706,1.6428571298185943,1.396825385739481,0.3913043459357278,0.47849462108336227,1.08988762820351,1,0,0,brown
206.0,173.0,130.0,1.190751438203749,1.5846153724260357,1.3307692205325445,0.3689320370440192,0.473684208033241,1.1111110987654322,1,0,0,brown
207.0,176.0,126.0,1.1761363569537706,1.6428571298185943,1.396825385739481,0.3913043459357278,0.47849462108336227,1.08988762820351,1,0,0,brown
206.0,173.0,130.0,1.190751438203749,1.5846153724260357,1.3307692205325445,0.3689320370440192,0.473684208033241,1.1111110987654322,1,0,0,brown
209.0,172.0,127.0,1.215116272005138,1.6456692783805569,1.3543306979973961,0.39234449573040914,0.4810810784806428,1.0786516732735767,1,0,0,brown
204.0,174.0,131.0,1.172413786365438,1.5572518965095274,1.328244264669891,0.35784313550076896,0.47120418601463776,1.1222222097530865,1,0,0,brown
209.0,170.0,130.0,1.2294117574740484,1.607692295325444,1.3076922976331362,0.3779904288134429,0.4810810784806428,1.0786516732735767,1,0,0,brown
205.0,174.0,130.0,1.17816091276919,1.5769230647928996,1.3384615281656806,0.3658536567519334,0.47593582633189396,1.101123583133443,1,0,0,brown
207.0,173.0,128.0,1.1965317849911459,1.6171874873657228,1.3515624894409182,0.38164251023361107,0.47849462108336227,1.08988762820351,1,0,0,brown
209.0,171.0,128.0,1.222222215074724,1.6328124872436525,1.3359374895629883,0.38755980675808704,0.48369564954513233,1.0674157183436437,1,0,0,brown
207.0,176.0,126.0,1.1761363569537706,1.6428571298185943,1.396825385739481,0.3913043459357278,0.47849462108336227,1.08988762820351,1,0,0,brown
204.0,174.0,131.0,1.172413786365438,1.5572518965095274,1.328244264669891,0.35784313550076896,0.47120418601463776,1.1222222097530865,1,0,0,brown
207.0,176.0,126.0,1.1761363569537706,1.6428571298185943,1.396825385739481,0.3913043459357278,0.47849462108336227,1.08988762820351,1,0,0,brown
206.0,173.0,130.0,1.190751438203749,1.5846153724260357,1.3307692205325445,0.3689320370440192,0.473684208033241,1.1111110987654322,1,0,0,brown
209.0,171.0,128.0,1.222222215074724,1.6328124872436525,1.3359374895629883,0.38755980675808704,0.48369564954513233,1.0674157183436437,1,0,0,brown
205.0,176.0,127.0,1.1647727206547005,1.6141732156364315,1.3858267607415216,0.38048780302201074,0.47593582633189396,1.101123583133443,1,0,0,brown
206.0,173.0,130.0,1.190751438203749,1.5846153724260357,1.3307692205325445,0.3689320370440192,0.473684208033241,1.1111110987654322,1,0,0,brown
