r_norm,g_norm,b_norm,r_g,r_b,g_b,saturation,reflectance,colorfulness,is_red,is_green,is_blue,color_label
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40625,0.35,0.24375,1.1607142649872453,1.6666666239316252,1.435897399079554,0.399999993846154,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.4074074074074074,0.345679012345679,0.24691358024691357,1.1785714075255107,1.6499999587500012,1.399999965000001,0.39393938797061534,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40372670807453415,0.35403726708074534,0.2422360248447205,1.140350857186827,1.6666666239316252,1.4615384240631175,0.399999993846154,0.340163933032115,1.9397590127739879,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40372670807453415,0.35403726708074534,0.2422360248447205,1.140350857186827,1.6666666239316252,1.4615384240631175,0.399999993846154,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.340163933032115,1.9397590127739879,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.3414634132460837,1.9285714056122452,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40625,0.35,0.24375,1.1607142649872453,1.6666666239316252,1.435897399079554,0.399999993846154,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40853658536585363,0.3475609756097561,0.24390243902439024,1.1754385758694987,1.6749999581250012,1.4249999643750009,0.40298506861216316,0.3360323873035126,1.9759035906517641,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.4074074074074074,0.345679012345679,0.24691358024691357,1.1785714075255107,1.6499999587500012,1.399999965000001,0.39393938797061534,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.345679012345679,0.24691358024691357,1.1785714075255107,1.6499999587500012,1.399999965000001,0.39393938797061534,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4074074074074074,0.345679012345679,0.24691358024691357,1.1785714075255107,1.6499999587500012,1.399999965000001,0.39393938797061534,0.3414634132460837,1.9285714056122452,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.3414634132460837,1.9285714056122452,1,0,0,brown
0.4049079754601227,0.3558282208588957,0.2392638036809816,1.1379310148632584,1.6923076489151887,1.487179449046681,0.4090909028925621,0.33469387618492297,1.987804853807258,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.4074074074074074,0.345679012345679,0.24691358024691357,1.1785714075255107,1.6499999587500012,1.399999965000001,0.39393938797061534,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40372670807453415,0.35403726708074534,0.2422360248447205,1.140350857186827,1.6666666239316252,1.4615384240631175,0.399999993846154,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.41358024691358025,0.35185185185185186,0.2345679012345679,1.1754385758694987,1.7631578483379515,1.499999960526317,0.43283581443528635,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40853658536585363,0.3475609756097561,0.24390243902439024,1.1754385758694987,1.6749999581250012,1.4249999643750009,0.40298506861216316,0.3360323873035126,1.9759035906517641,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40372670807453415,0.35403726708074534,0.2422360248447205,1.140350857186827,1.6666666239316252,1.4615384240631175,0.399999993846154,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4049079754601227,0.3496932515337423,0.24539877300613497,1.157894716528163,1.6499999587500012,1.4249999643750009,0.39393938797061534,0.33469387618492297,1.987804853807258,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.40853658536585363,0.3475609756097561,0.24390243902439024,1.1754385758694987,1.6749999581250012,1.4249999643750009,0.40298506861216316,0.3360323873035126,1.9759035906517641,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.40853658536585363,0.3475609756097561,0.24390243902439024,1.1754385758694987,1.6749999581250012,1.4249999643750009,0.40298506861216316,0.33333333197831977,1.9999999756097564,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40372670807453415,0.35403726708074534,0.2422360248447205,1.140350857186827,1.6666666239316252,1.4615384240631175,0.399999993846154,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.34285714145772594,1.9166666438492066,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.4074074074074074,0.345679012345679,0.24691358024691357,1.1785714075255107,1.6499999587500012,1.399999965000001,0.39393938797061534,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4125,0.35625,0.23125,1.157894716528163,1.7837837355734127,1.540540498904311,0.4393939327364556,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4088050314465409,0.34591194968553457,0.24528301886792453,1.1818181603305788,1.6666666239316252,1.4102563740959906,0.399999993846154,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.35802469135802467,0.2345679012345679,1.1379310148632584,1.736842059556788,1.5263157493074804,0.42424241781450883,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34297520519431735,1.9156626275221371,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4088050314465409,0.3584905660377358,0.23270440251572327,1.140350857186827,1.756756709276846,1.540540498904311,0.43076922414201196,0.34024896124378023,1.939024366597264,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.4125,0.34375,0.24375,1.1999999781818187,1.6923076489151887,1.4102563740959906,0.4090909028925621,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.41139240506329117,0.34810126582278483,0.24050632911392406,1.1818181603305788,1.7105262707756246,1.44736838296399,0.41538460899408297,0.34439833881992393,1.9036144348962116,1,0,0,brown
0.4125,0.34375,0.24375,1.1999999781818187,1.6923076489151887,1.4102563740959906,0.4090909028925621,0.338842973806434,1.9512194883997624,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33877550882132446,1.9518072053999131,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.338842973806434,1.9512194883997624,1,0,0,brown
0.40625,0.35,0.24375,1.1607142649872453,1.6666666239316252,1.435897399079554,0.399999993846154,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.34375,0.24375,1.1999999781818187,1.6923076489151887,1.4102563740959906,0.4090909028925621,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.35625,0.23125,1.157894716528163,1.7837837355734127,1.540540498904311,0.4393939327364556,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34024896124378023,1.939024366597264,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.340163933032115,1.9397590127739879,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40625,0.35,0.24375,1.1607142649872453,1.6666666239316252,1.435897399079554,0.399999993846154,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.4125,0.34375,0.24375,1.1999999781818187,1.6923076489151887,1.4102563740959906,0.4090909028925621,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34297520519431735,1.9156626275221371,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.34426229367105615,1.904761882086168,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34297520519431735,1.9156626275221371,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.338842973806434,1.9512194883997624,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.40993788819875776,0.3416149068322981,0.2484472049689441,1.1999999781818187,1.6499999587500012,1.374999965625001,0.39393938797061534,0.3374485582821047,1.963414610202261,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.34156378460261816,1.9277108201480624,1,0,0,brown
0.40993788819875776,0.35403726708074534,0.2360248447204969,1.157894716528163,1.736842059556788,1.499999960526317,0.42424241781450883,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34297520519431735,1.9156626275221371,1,0,0,brown
0.41139240506329117,0.34810126582278483,0.24050632911392406,1.1818181603305788,1.7105262707756246,1.44736838296399,0.41538460899408297,0.34710743658220067,1.8809523585600911,1,0,0,brown
0.40993788819875776,0.34782608695652173,0.2422360248447205,1.1785714075255107,1.6923076489151887,1.435897399079554,0.4090909028925621,0.3374485582821047,1.963414610202261,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4125,0.35,0.2375,1.1785714075255107,1.736842059556788,1.4736841717451534,0.42424241781450883,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.34375,0.24375,1.1999999781818187,1.6923076489151887,1.4102563740959906,0.4090909028925621,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4125,0.35625,0.23125,1.157894716528163,1.7837837355734127,1.540540498904311,0.4393939327364556,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.4125,0.34375,0.24375,1.1999999781818187,1.6923076489151887,1.4102563740959906,0.4090909028925621,0.3360995836676366,1.9753086175887826,1,0,0,brown
0.4088050314465409,0.3584905660377358,0.23270440251572327,1.140350857186827,1.756756709276846,1.540540498904311,0.43076922414201196,0.34024896124378023,1.939024366597264,1,0,0,brown
0.4088050314465409,0.3522012578616352,0.2389937106918239,1.1607142649872453,1.7105262707756246,1.4736841717451534,0.41538460899408297,0.34567901092313164,1.8928571203231295,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.41139240506329117,0.34810126582278483,0.24050632911392406,1.1818181603305788,1.7105262707756246,1.44736838296399,0.41538460899408297,0.34439833881992393,1.9036144348962116,1,0,0,brown
0.41509433962264153,0.34591194968553457,0.2389937106918239,1.1999999781818187,1.736842059556788,1.44736838296399,0.42424241781450883,0.34024896124378023,1.939024366597264,1,0,0,brown
0.4074074074074074,0.35185185185185186,0.24074074074074073,1.157894716528163,1.6923076489151887,1.4615384240631175,0.4090909028925621,0.33606557239317386,1.9756097320047594,1,0,0,brown
0.40625,0.35625,0.2375,1.140350857186827,1.7105262707756246,1.499999960526317,0.41538460899408297,0.338842973806434,1.9512194883997624,1,0,0,brown
0.4088050314465409,0.3584905660377358,0.23270440251572327,1.140350857186827,1.756756709276846,1.540540498904311,0.43076922414201196,0.34024896124378023,1.939024366597264,1,0,0,brown
