White,Red,Green,Blue,Total,color_label
133,134,62,46,157,red
133,131,62,45,161,red
133,133,63,47,156,red
132,133,63,46,154,red
133,133,63,47,156,red
132,132,63,46,155,red
135,131,62,46,166,red
133,133,63,47,156,red
132,132,63,46,155,red
133,134,62,47,156,red
132,133,62,46,155,red
134,131,62,45,164,red
133,133,63,47,156,red
133,131,62,45,161,red
133,132,64,46,157,red
133,134,62,46,157,red
134,131,62,44,165,red
133,133,62,46,158,red
134,131,62,45,164,red
134,132,63,47,160,red
133,133,62,46,158,red
133,131,62,46,160,red
133,133,63,46,157,red
131,132,62,46,153,red
134,132,64,45,161,red
133,134,63,46,156,red
134,131,62,45,164,red
133,133,62,46,158,red
133,131,62,46,160,red
134,132,63,46,161,red
133,133,63,46,157,red
133,133,63,47,156,red
133,133,62,45,159,red
134,131,62,46,163,red
133,133,64,47,155,red
132,133,63,46,154,red
133,132,64,46,157,red
133,132,63,46,158,red
134,131,62,45,164,red
133,134,62,46,157,red
132,132,63,46,155,red
134,133,64,47,158,red
132,132,63,46,155,red
133,133,63,47,156,red
133,133,63,46,157,red
133,134,62,47,156,red
132,132,63,46,155,red
133,133,63,47,156,red
133,133,62,46,158,red
134,132,64,45,161,red
133,133,62,47,157,red
132,131,62,46,157,red
134,131,62,46,163,red
133,133,63,47,156,red
132,133,63,46,154,red
133,133,62,47,157,red
132,133,62,46,155,red
134,133,63,47,159,red
132,131,62,46,157,red
133,133,62,47,157,red
132,132,63,46,155,red
134,132,64,46,160,red
133,133,62,46,158,red
134,131,62,46,163,red
134,131,62,45,164,red
133,133,62,46,158,red
134,131,62,46,163,red
133,133,63,46,157,red
132,132,63,46,155,red
133,133,62,46,158,red
132,133,63,45,155,red
133,134,62,46,157,red
133,131,62,46,160,red
134,131,63,45,163,red
133,133,63,47,156,red
132,131,62,46,157,red
134,131,63,45,163,red
133,134,62,46,157,red
133,131,62,45,161,red
133,133,62,47,157,red
132,132,63,46,155,red
134,133,64,46,159,red
133,133,63,46,157,red
134,133,63,47,159,red
133,134,63,46,156,red
134,132,63,45,162,red
133,133,63,46,157,red
132,131,62,46,157,red
134,132,63,45,162,red
133,134,62,46,157,red
134,131,62,46,163,red
133,133,63,47,156,red
132,132,62,46,156,red
134,133,64,46,159,red
133,134,62,46,157,red
133,131,62,46,160,red
133,133,63,47,156,red
132,132,63,46,155,red
134,131,63,45,163,red
133,134,62,46,157,red
134,131,62,45,164,red
133,133,62,47,157,red
132,132,63,46,155,red
133,133,64,47,155,red
133,134,62,46,157,red
133,131,62,45,161,red
133,133,63,47,156,red
133,133,63,46,157,red
133,133,64,46,156,red
133,133,62,46,158,red
134,131,62,45,164,red
133,133,63,47,156,red
132,133,63,46,154,red
133,133,63,47,156,red
133,134,62,46,157,red
134,132,64,45,161,red
133,133,63,47,156,red
132,131,62,46,157,red
134,133,64,46,159,red
133,133,63,46,157,red
134,131,62,45,164,red
133,134,62,46,157,red
132,133,63,46,154,red
134,133,63,47,159,red
133,133,62,46,158,red
134,132,64,45,161,red
133,134,63,47,155,red
133,131,62,46,160,red
134,132,63,45,162,red
133,133,63,46,157,red
134,132,62,46,162,red
133,133,63,47,156,red
133,133,63,46,157,red
134,133,63,47,159,red
133,134,62,46,157,red
134,131,63,45,163,red
133,133,63,47,156,red
132,131,62,46,157,red
134,132,63,46,161,red
133,134,62,47,156,red
132,133,63,46,154,red
133,134,62,47,156,red
133,134,62,46,157,red
134,133,64,45,160,red
133,134,62,46,157,red
134,133,64,45,160,red
133,134,62,46,157,red
133,131,62,45,161,red
133,133,63,47,156,red
133,133,63,46,157,red
134,132,62,45,163,red
133,134,62,46,157,red
133,131,63,46,159,red
133,133,63,47,156,red
133,133,62,46,158,red
134,132,64,45,161,red
133,133,62,47,157,red
132,131,62,46,157,red
133,133,64,46,156,red
133,133,63,46,157,red
135,132,62,45,166,red
133,134,62,47,156,red
133,131,62,46,160,red
134,133,63,47,159,red
133,133,62,46,158,red
134,132,63,45,162,red
133,134,62,47,156,red
132,131,62,46,157,red
134,131,62,45,164,red
133,133,62,47,157,red
132,133,63,46,154,red
134,133,64,47,158,red
132,132,63,46,155,red
134,133,64,46,159,red
133,133,62,46,158,red
133,131,62,46,160,red
133,133,64,46,156,red
133,133,63,46,157,red
133,133,64,45,157,red
133,134,62,46,157,red
134,132,62,46,162,red
133,134,62,47,156,red
132,132,63,46,155,red
134,133,63,47,159,red
133,133,62,46,158,red
133,130,63,45,161,red
133,133,62,46,158,red
134,132,63,45,162,red
133,134,62,47,156,red
132,131,62,46,157,red
134,132,62,46,162,red
134,133,64,46,159,red
133,134,62,46,157,red
133,131,62,46,160,red
133,133,64,45,157,red
133,134,62,46,157,red
134,131,62,46,163,red
133,133,63,47,156,red
132,133,63,46,154,red
135,132,63,45,165,red
133,133,62,46,158,red
134,133,64,45,160,red
133,134,63,47,155,red
132,131,63,46,156,red
135,131,62,45,167,red
133,134,62,46,157,red
133,131,62,46,160,red
133,134,62,47,156,red
132,133,63,46,154,red
134,133,63,47,159,red
133,134,62,46,157,red
133,130,62,45,162,red
133,133,64,45,157,red
133,134,62,46,157,red
133,131,63,46,159,red
133,133,63,47,156,red
132,133,63,46,154,red
134,133,64,46,159,red
133,134,62,46,157,red
133,131,63,45,160,red
133,133,64,46,156,red
133,133,62,46,158,red
134,131,63,46,162,red
133,133,62,46,158,red
132,132,62,46,156,red
133,134,62,47,156,red
133,134,62,46,157,red
134,133,64,46,159,red
133,134,62,46,157,red
133,131,62,46,160,red
134,133,64,46,159,red
133,133,63,46,157,red
134,132,62,46,162,red
134,133,64,47,158,red
133,133,63,46,157,red
134,132,63,45,162,red
133,134,62,47,156,red
132,131,62,46,157,red
133,133,63,47,156,red
133,134,63,46,156,red
134,131,63,45,163,red
133,134,62,46,157,red
133,132,62,46,159,red
134,133,64,47,158,red
132,133,62,46,155,red
134,133,64,46,159,red
133,134,62,46,157,red
133,131,62,46,160,red
133,133,64,46,156,red
133,133,63,46,157,red
134,132,62,46,162,red
133,133,63,47,156,red
133,133,63,46,157,red
134,133,63,47,159,red
133,134,63,46,156,red
134,131,63,45,163,red
133,133,64,47,155,red
132,132,63,46,155,red
135,131,62,46,166,red
133,134,62,47,156,red
132,133,63,46,154,red
135,133,64,45,163,red
133,134,62,46,157,red
134,131,62,46,163,red
133,133,64,47,155,red
132,132,63,46,155,red
134,131,63,45,163,red
133,134,62,46,157,red
132,132,62,46,156,red
134,133,64,47,158,red
133,133,62,46,158,red
133,131,62,46,160,red
133,133,63,47,156,red
132,132,63,46,155,red
134,133,64,45,160,red
133,133,63,46,157,red
133,133,63,47,156,red
132,133,63,46,154,red
135,131,62,46,166,red
133,134,62,46,157,red
132,132,63,46,155,red
134,133,64,46,159,red
133,133,62,46,158,red
133,131,62,46,160,red
133,133,63,47,156,red
133,133,63,46,157,red
133,134,64,46,155,red
133,133,63,46,157,red
134,133,63,45,161,red
133,133,62,46,158,red
133,131,62,46,160,red
133,131,62,46,160,red
134,131,62,46,163,red
134,133,63,47,159,red
132,133,62,46,155,red
134,133,63,46,160,red
133,133,62,46,158,red
133,131,62,46,160,red
133,133,64,46,156,red
133,133,63,46,157,red
134,131,62,46,163,red
134,133,64,47,158,red
132,133,63,46,154,red
134,131,62,45,164,red
133,134,62,47,156,red
132,132,63,46,155,red
133,133,64,46,156,red
133,134,63,46,156,red
135,131,62,46,166,red
133,133,63,46,157,red
132,132,63,46,155,red
133,133,62,46,158,red
132,134,63,46,153,red
134,133,64,45,160,red
133,133,63,47,156,red
132,131,63,46,156,red
134,132,63,45,162,red
133,134,62,46,157,red
133,131,62,46,160,red
134,133,63,47,159,red
133,133,63,46,157,red
134,133,63,47,159,red
133,134,62,47,156,red
133,131,62,45,161,red
133,133,64,46,156,red
133,133,63,46,157,red
135,131,62,46,166,red
133,133,63,47,156,red
132,133,62,46,155,red
135,132,63,45,165,red
133,134,62,47,156,red
132,132,63,46,155,red
134,133,64,46,159,red
133,134,63,46,156,red
134,132,63,45,162,red
133,133,62,47,157,red
133,132,62,46,159,red
133,133,63,47,156,red
132,133,63,46,154,red
134,133,63,47,159,red
133,134,62,46,157,red
133,131,62,46,160,red
133,133,63,47,156,red
133,131,62,46,160,red
133,133,64,46,156,red
133,132,63,46,158,red
135,131,62,46,166,red
133,133,63,47,156,red
132,133,63,46,154,red
134,132,64,45,161,red
134,134,62,46,160,red
134,131,62,46,163,red
133,133,63,47,156,red
133,131,62,46,160,red
134,132,63,45,162,red
133,134,62,46,157,red
134,131,62,46,163,red
133,134,62,46,157,red
132,133,63,46,154,red
134,132,64,45,161,red
133,134,62,46,157,red
133,131,62,46,160,red
133,134,63,47,155,red
132,131,62,46,157,red
134,132,63,45,162,red
133,134,62,46,157,red
133,131,62,46,160,red
133,133,63,47,156,red
132,133,63,46,154,red
135,131,62,45,167,red
133,134,62,46,157,red
134,131,62,45,164,red
133,133,63,46,157,red
133,134,63,46,156,red
134,133,64,46,159,red
133,133,63,46,157,red
134,132,62,46,162,red
133,133,63,47,156,red
133,134,63,46,156,red
134,133,64,46,159,red
133,134,62,47,156,red
