White,Red,Green,Blue,Total,color_label
155,69,111,83,202,green
155,70,110,84,201,green
155,70,111,84,200,green
155,70,111,83,201,green
155,71,111,84,199,green
155,70,111,83,201,green
155,70,111,83,201,green
154,70,111,83,198,green
155,71,110,84,200,green
155,70,111,83,201,green
154,70,111,83,198,green
156,70,111,84,203,green
155,69,111,83,202,green
155,70,111,84,200,green
155,71,111,84,199,green
156,70,111,83,204,green
155,71,111,84,199,green
155,70,110,84,201,green
156,70,111,83,204,green
155,69,111,83,202,green
154,70,111,83,198,green
155,71,110,84,200,green
156,70,111,83,204,green
154,69,111,83,199,green
155,70,111,83,201,green
156,70,111,83,204,green
154,70,111,84,197,green
155,70,110,84,201,green
155,70,111,83,201,green
155,70,111,83,201,green
154,70,111,83,198,green
155,71,110,84,200,green
156,70,111,83,204,green
155,69,111,83,202,green
155,70,110,84,201,green
155,70,111,83,201,green
155,70,111,83,201,green
154,69,111,84,198,green
155,70,111,83,201,green
155,70,111,83,201,green
155,69,111,83,202,green
155,70,111,83,201,green
155,71,111,83,200,green
156,70,111,83,204,green
154,70,111,84,197,green
156,70,110,84,204,green
156,70,111,83,204,green
155,70,111,83,201,green
154,70,110,83,199,green
156,71,110,84,203,green
156,70,111,83,204,green
155,69,111,83,202,green
155,70,110,84,201,green
155,70,110,83,202,green
156,70,111,83,204,green
155,70,111,83,201,green
154,70,111,84,197,green
155,70,111,83,201,green
156,70,111,83,204,green
154,70,111,83,198,green
155,70,110,84,201,green
155,70,111,84,200,green
155,69,111,82,203,green
155,70,111,83,201,green
155,70,110,83,202,green
155,70,111,83,201,green
154,69,111,83,199,green
155,70,110,84,201,green
155,70,110,83,202,green
156,70,111,83,204,green
155,69,111,83,202,green
155,70,110,84,201,green
155,71,111,84,199,green
155,70,111,83,201,green
154,69,111,82,200,green
155,70,110,84,201,green
155,70,111,84,200,green
155,70,111,83,201,green
155,70,110,84,201,green
155,71,111,83,200,green
156,70,111,83,204,green
155,70,111,83,201,green
155,70,110,83,202,green
155,71,110,84,200,green
155,70,111,83,201,green
155,70,111,83,201,green
154,70,111,82,199,green
155,71,111,84,199,green
155,70,111,84,200,green
155,69,111,83,202,green
154,70,110,84,198,green
155,71,110,84,200,green
156,70,111,83,204,green
155,69,111,83,202,green
154,71,110,84,197,green
155,70,111,83,201,green
156,70,111,83,204,green
154,69,111,83,199,green
155,70,111,83,201,green
155,70,111,83,201,green
154,69,111,82,200,green
155,69,111,83,202,green
155,71,110,83,201,green
155,70,111,84,200,green
154,70,111,83,198,green
155,70,110,83,202,green
155,70,110,83,202,green
156,70,111,83,204,green
155,70,111,83,201,green
155,70,110,84,201,green
155,70,111,83,201,green
156,69,111,84,204,green
155,69,111,82,203,green
155,70,111,84,200,green
155,70,111,83,201,green
155,70,111,83,201,green
154,69,110,84,199,green
155,70,110,84,201,green
155,70,111,83,201,green
155,70,111,83,201,green
154,70,111,83,198,green
155,71,110,84,200,green
155,70,111,83,201,green
155,70,111,83,201,green
154,69,111,83,199,green
155,70,110,83,202,green
155,70,111,83,201,green
155,69,111,83,202,green
155,70,110,84,201,green
155,70,110,84,201,green
156,69,111,83,205,green
155,70,111,83,201,green
154,70,111,83,198,green
155,70,110,83,202,green
155,69,111,83,202,green
154,69,111,83,199,green
155,70,110,84,201,green
155,70,111,83,201,green
155,69,111,83,202,green
155,70,111,83,201,green
154,70,111,83,198,green
155,71,110,84,200,green
155,70,111,83,201,green
155,69,111,82,203,green
155,70,110,84,201,green
155,70,110,83,202,green
155,70,111,83,201,green
154,69,111,83,199,green
155,70,110,83,202,green
155,70,111,83,201,green
154,69,111,83,199,green
155,70,110,84,201,green
155,70,111,83,201,green
155,70,111,83,201,green
154,69,111,83,199,green
155,69,111,83,202,green
155,70,110,83,202,green
155,70,111,84,200,green
155,69,111,83,202,green
154,69,111,83,199,green
155,70,111,83,201,green
156,70,111,83,204,green
154,70,111,83,198,green
155,70,110,84,201,green
155,70,111,83,201,green
155,70,111,83,201,green
154,70,110,84,198,green
155,70,110,84,201,green
156,70,111,83,204,green
155,70,111,83,201,green
154,70,111,83,198,green
155,70,110,84,201,green
154,70,111,83,198,green
156,70,111,83,204,green
154,70,111,82,199,green
155,70,110,84,201,green
156,70,111,83,204,green
155,70,111,83,201,green
154,70,111,83,198,green
156,70,110,84,204,green
156,70,111,83,204,green
154,69,111,83,199,green
155,71,110,84,200,green
156,70,111,83,204,green
154,69,111,84,198,green
155,70,111,84,200,green
155,70,111,83,201,green
155,69,111,83,202,green
154,69,111,83,199,green
155,70,110,83,202,green
155,70,110,83,202,green
156,70,111,83,204,green
155,70,111,83,201,green
154,69,111,82,200,green
155,70,110,83,202,green
155,70,111,83,201,green
155,69,111,83,202,green
154,70,111,83,198,green
155,71,110,83,201,green
156,70,111,83,204,green
155,69,111,83,202,green
154,70,111,82,199,green
155,71,110,84,200,green
155,70,111,83,201,green
154,70,111,84,197,green
155,70,110,84,201,green
154,70,110,84,198,green
155,70,111,83,201,green
155,69,111,83,202,green
154,69,111,83,199,green
155,70,110,84,201,green
155,70,111,84,200,green
155,69,111,82,203,green
155,70,110,84,201,green
155,70,110,83,202,green
156,70,111,83,204,green
