White,Red,Green,Blue,Total,color_label
91,71,58,41,103,brown
89,72,57,41,97,brown
89,72,57,41,97,brown
89,71,59,41,96,brown
90,70,59,40,101,brown
90,70,57,41,102,brown
89,71,58,42,96,brown
89,72,58,42,95,brown
89,71,58,41,97,brown
90,71,59,40,100,brown
90,71,57,41,101,brown
89,72,57,42,96,brown
89,70,59,40,98,brown
90,70,58,40,102,brown
88,72,57,41,94,brown
89,71,59,40,97,brown
90,71,59,40,100,brown
89,71,57,41,98,brown
89,72,57,41,97,brown
89,71,58,42,96,brown
89,71,58,41,97,brown
89,71,58,41,97,brown
88,71,57,41,95,brown
89,72,57,42,96,brown
89,71,59,41,96,brown
89,70,59,41,97,brown
90,71,58,41,100,brown
89,72,57,41,97,brown
89,71,58,40,98,brown
90,71,58,41,100,brown
89,71,59,40,97,brown
90,70,58,40,102,brown
89,71,57,41,98,brown
89,72,58,41,96,brown
90,70,58,40,102,brown
89,71,57,42,97,brown
89,71,57,42,97,brown
89,71,59,40,97,brown
90,71,58,41,100,brown
89,71,57,41,98,brown
89,70,58,40,99,brown
90,70,58,41,101,brown
89,72,57,42,96,brown
88,71,58,42,93,brown
89,70,59,41,97,brown
90,71,58,41,100,brown
89,72,58,42,95,brown
89,71,59,40,97,brown
90,70,58,41,101,brown
89,71,57,42,97,brown
90,71,58,40,101,brown
89,71,57,41,98,brown
89,71,59,41,96,brown
89,70,59,40,98,brown
91,70,57,41,105,brown
89,71,58,42,96,brown
89,70,59,41,97,brown
90,70,58,40,102,brown
88,71,58,41,94,brown
89,72,57,42,96,brown
89,71,57,41,98,brown
89,72,57,42,96,brown
90,70,58,41,101,brown
89,72,57,41,97,brown
89,72,57,42,96,brown
89,71,58,41,97,brown
89,71,58,40,98,brown
89,71,58,41,97,brown
88,71,58,41,94,brown
89,71,58,42,96,brown
89,71,59,41,96,brown
89,70,59,40,98,brown
90,71,58,41,100,brown
89,72,58,42,95,brown
88,71,59,40,94,brown
90,71,58,41,100,brown
89,71,57,42,97,brown
89,70,59,40,98,brown
89,71,59,40,97,brown
90,70,58,41,101,brown
89,72,57,41,97,brown
89,72,57,41,97,brown
88,71,58,42,93,brown
89,70,59,41,97,brown
89,70,59,41,97,brown
90,70,58,41,101,brown
89,71,57,41,98,brown
89,71,58,40,98,brown
90,70,58,41,101,brown
89,71,57,42,97,brown
89,71,58,42,96,brown
89,70,59,40,98,brown
89,71,58,41,97,brown
88,71,57,41,95,brown
89,72,58,42,95,brown
88,71,58,42,93,brown
89,71,58,41,97,brown
89,70,58,41,98,brown
88,71,57,41,95,brown
89,72,57,42,96,brown
88,71,58,41,94,brown
89,70,59,40,98,brown
89,70,58,41,98,brown
89,71,58,41,97,brown
88,71,58,41,94,brown
89,71,57,42,97,brown
88,71,59,42,92,brown
89,70,59,41,97,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
89,71,58,41,97,brown
89,70,59,40,98,brown
90,70,58,41,101,brown
89,71,58,41,97,brown
89,71,59,41,96,brown
90,70,58,41,101,brown
89,72,57,42,96,brown
88,71,58,40,95,brown
90,70,58,40,102,brown
88,71,57,41,95,brown
89,71,58,42,96,brown
89,70,59,40,98,brown
90,70,58,41,101,brown
89,72,57,42,96,brown
89,70,58,40,99,brown
90,70,58,41,101,brown
89,72,57,41,97,brown
89,72,58,42,95,brown
88,71,59,42,92,brown
89,71,58,41,97,brown
90,70,58,41,101,brown
89,71,57,41,98,brown
89,71,59,41,96,brown
89,70,58,41,98,brown
89,70,59,40,98,brown
90,70,57,40,103,brown
88,71,58,41,94,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
89,71,57,41,98,brown
89,70,59,40,98,brown
90,70,58,40,102,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
89,70,59,41,97,brown
89,71,59,40,97,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,58,42,96,brown
89,70,59,41,97,brown
89,70,59,40,98,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,58,42,96,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
90,70,58,40,102,brown
89,71,58,41,97,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,57,42,97,brown
88,71,58,42,93,brown
89,71,58,41,97,brown
88,70,58,41,95,brown
89,71,57,41,98,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
89,71,58,41,97,brown
89,70,59,40,98,brown
90,70,58,41,101,brown
89,71,57,41,98,brown
89,72,58,41,96,brown
88,70,58,41,95,brown
89,70,58,41,98,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,59,40,97,brown
89,70,58,40,99,brown
90,70,58,40,102,brown
89,71,57,41,98,brown
89,72,57,41,97,brown
88,72,58,42,92,brown
89,71,58,42,96,brown
88,71,58,42,93,brown
90,71,58,41,100,brown
89,71,57,41,98,brown
89,71,58,42,96,brown
88,71,58,41,94,brown
88,70,58,42,94,brown
90,71,58,41,100,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
89,71,58,41,97,brown
89,70,58,41,98,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,57,42,97,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
89,71,58,41,97,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
88,71,57,42,94,brown
88,70,59,40,95,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
88,71,58,41,94,brown
89,71,59,40,97,brown
90,70,58,40,102,brown
89,71,57,42,97,brown
88,71,58,41,94,brown
89,70,58,41,98,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,70,58,40,99,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,58,42,96,brown
88,71,58,41,94,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,58,41,97,brown
89,71,59,40,97,brown
90,70,58,40,102,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
88,71,58,40,95,brown
90,70,58,40,102,brown
88,71,57,41,95,brown
89,71,59,41,96,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,58,41,97,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
88,71,57,41,95,brown
88,70,58,40,96,brown
90,70,58,40,102,brown
88,71,57,41,95,brown
88,71,56,42,95,brown
88,71,58,41,94,brown
89,71,57,41,98,brown
88,71,58,41,94,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,58,41,97,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
88,71,58,41,94,brown
89,70,58,40,99,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
88,70,59,40,95,brown
89,70,58,40,99,brown
88,71,57,41,95,brown
89,71,58,41,97,brown
89,71,57,41,98,brown
88,71,58,40,95,brown
89,71,57,41,98,brown
89,71,57,42,97,brown
88,70,58,40,96,brown
90,70,57,41,102,brown
89,70,58,41,98,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,59,40,97,brown
90,70,57,41,102,brown
89,71,58,41,97,brown
89,70,58,41,98,brown
89,70,57,41,99,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,57,42,97,brown
88,70,58,41,95,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
89,71,58,42,96,brown
88,71,58,40,95,brown
90,70,58,41,101,brown
89,71,57,41,98,brown
88,71,58,41,94,brown
88,70,58,41,95,brown
89,70,58,41,98,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
89,70,59,40,98,brown
89,70,58,40,99,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,59,41,96,brown
89,70,59,40,98,brown
90,70,58,41,101,brown
89,71,58,42,96,brown
89,71,58,42,96,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,58,40,98,brown
90,70,58,41,101,brown
88,71,57,41,95,brown
88,71,58,42,93,brown
88,70,58,42,94,brown
90,70,58,41,101,brown
88,71,57,41,95,brown
89,71,58,42,96,brown
88,70,58,42,94,brown
88,71,58,41,94,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,58,40,98,brown
90,70,58,40,102,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,58,42,96,brown
89,70,58,40,99,brown
90,70,57,40,103,brown
89,71,57,42,97,brown
88,70,59,40,95,brown
90,70,58,40,102,brown
89,71,57,42,97,brown
88,71,58,41,94,brown
89,70,58,41,98,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,58,42,96,brown
88,71,58,41,94,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,70,58,40,99,brown
89,70,58,40,99,brown
90,70,58,40,102,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
89,70,58,41,98,brown
89,70,58,40,99,brown
90,71,57,41,101,brown
89,71,58,42,96,brown
89,71,57,41,98,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,56,42,98,brown
88,71,57,41,95,brown
89,70,58,40,99,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,57,42,97,brown
88,70,58,41,95,brown
89,70,58,39,100,brown
88,71,57,41,95,brown
88,70,58,40,96,brown
89,70,58,40,99,brown
90,70,58,41,101,brown
89,71,58,42,96,brown
88,71,58,42,93,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
88,71,58,42,93,brown
88,70,58,41,95,brown
89,70,58,41,98,brown
90,70,57,41,102,brown
89,71,57,42,97,brown
88,70,58,41,95,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
89,71,56,41,99,brown
89,71,58,40,98,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
88,71,58,41,94,brown
89,70,58,40,99,brown
89,70,57,41,99,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,70,59,39,99,brown
90,70,57,41,102,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,56,41,99,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,58,41,94,brown
88,70,58,41,95,brown
89,70,59,40,98,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
89,70,58,40,99,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
88,71,58,42,93,brown
90,70,57,40,103,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
88,71,58,42,93,brown
88,71,57,42,94,brown
89,71,57,40,99,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,58,40,98,brown
89,70,57,41,99,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,71,57,42,94,brown
88,71,57,42,94,brown
88,71,58,41,94,brown
89,70,58,41,98,brown
89,70,58,40,99,brown
89,70,58,40,99,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
88,71,56,41,96,brown
88,71,57,42,94,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
89,70,58,40,99,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,71,56,41,96,brown
88,71,59,40,94,brown
89,70,58,40,99,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
88,71,58,40,95,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,56,41,99,brown
89,71,58,42,96,brown
88,70,58,41,95,brown
89,70,57,40,100,brown
89,71,57,41,98,brown
88,71,57,42,94,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
89,70,58,40,99,brown
88,70,57,41,96,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
89,71,57,40,99,brown
89,70,58,40,99,brown
90,70,57,39,104,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,57,42,97,brown
89,70,58,41,98,brown
89,70,58,41,98,brown
89,70,57,40,100,brown
88,71,58,41,94,brown
88,71,57,41,95,brown
89,71,56,41,99,brown
89,71,57,41,98,brown
88,71,58,40,95,brown
89,70,58,40,99,brown
89,70,58,40,99,brown
89,70,57,41,99,brown
89,71,57,41,98,brown
89,71,57,42,97,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,58,42,96,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
89,70,57,41,99,brown
89,70,57,41,99,brown
88,71,58,41,94,brown
88,71,58,41,94,brown
88,70,58,41,95,brown
88,70,58,41,95,brown
89,70,57,40,100,brown
89,71,57,41,98,brown
88,71,58,42,93,brown
88,70,58,42,94,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,56,41,99,brown
88,71,58,41,94,brown
89,70,58,41,98,brown
89,70,58,40,99,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,58,41,97,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
88,71,56,41,96,brown
88,71,56,41,96,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
89,71,57,41,98,brown
88,71,58,41,94,brown
88,71,58,42,93,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
88,71,58,42,93,brown
88,70,57,40,97,brown
90,70,57,40,103,brown
89,71,57,42,97,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
89,70,57,41,99,brown
89,70,57,41,99,brown
88,71,57,41,95,brown
88,70,58,39,97,brown
90,70,57,40,103,brown
88,71,58,41,94,brown
89,70,58,41,98,brown
89,70,58,41,98,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
88,70,58,40,96,brown
90,70,58,40,102,brown
88,70,57,40,97,brown
89,71,57,42,97,brown
88,70,58,41,95,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
88,71,58,41,94,brown
88,71,58,41,94,brown
88,70,58,41,95,brown
89,70,58,39,100,brown
88,70,57,41,96,brown
88,71,58,42,93,brown
88,71,58,42,93,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
89,70,57,40,100,brown
88,70,56,40,98,brown
89,71,57,41,98,brown
89,71,56,41,99,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,42,94,brown
88,70,59,40,95,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
89,71,57,41,98,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
89,71,58,40,98,brown
89,70,59,40,98,brown
90,70,57,41,102,brown
89,71,57,41,98,brown
89,71,56,41,99,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,42,94,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,58,42,96,brown
88,71,58,41,94,brown
88,70,57,41,96,brown
88,70,57,41,96,brown
88,71,57,41,95,brown
89,71,57,41,98,brown
88,71,57,41,95,brown
89,71,58,39,99,brown
90,70,57,39,104,brown
88,71,57,41,95,brown
89,71,56,41,99,brown
88,71,58,41,94,brown
89,70,57,41,99,brown
88,71,57,40,96,brown
88,71,57,41,95,brown
89,71,56,41,99,brown
88,71,58,42,93,brown
88,71,58,40,95,brown
89,70,58,40,99,brown
89,69,57,40,101,brown
88,71,57,40,96,brown
89,71,57,41,98,brown
88,71,57,42,94,brown
88,71,58,41,94,brown
89,70,58,41,98,brown
89,70,57,40,100,brown
88,70,57,41,96,brown
88,71,57,41,95,brown
88,71,56,41,96,brown
88,71,57,41,95,brown
88,70,58,40,96,brown
90,70,57,40,103,brown
89,71,57,41,98,brown
88,70,58,39,97,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
88,70,58,41,95,brown
88,70,58,39,97,brown
90,70,56,40,104,brown
88,71,58,42,93,brown
88,70,58,41,95,brown
90,70,57,40,103,brown
89,71,56,41,99,brown
88,70,58,39,97,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
88,71,58,42,93,brown
88,70,58,40,96,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,71,57,42,94,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
89,70,57,40,100,brown
88,71,57,41,95,brown
88,71,57,41,95,brown
88,70,58,40,96,brown
89,69,57,40,101,brown
88,71,58,42,93,brown
88,70,58,41,95,brown
89,70,58,40,99,brown
90,70,57,40,103,brown
88,71,57,40,96,brown
88,70,58,40,96,brown
89,70,57,40,100,brown
88,70,57,40,97,brown
89,71,56,41,99,brown
88,71,56,41,96,brown
89,70,58,40,99,brown
89,70,57,40,100,brown
89,71,57,42,97,brown
88,71,57,42,94,brown
88,70,58,41,95,brown
90,70,57,40,103,brown
88,71,57,41,95,brown
89,71,57,42,97,brown
88,71,57,41,95,brown
88,71,58,41,94,brown
88,70,58,40,96,brown
