White,Red,Green,Blue,Total,color_label
28,13,14,18,39,black
25,14,13,17,31,black
25,13,14,18,30,black
26,14,14,17,33,black
25,14,12,17,32,black
27,13,14,18,36,black
25,14,14,18,29,black
27,13,14,18,36,black
25,14,14,17,30,black
26,13,12,18,35,black
27,13,15,19,34,black
25,14,13,17,31,black
27,13,13,18,37,black
26,14,14,17,33,black
26,14,12,18,34,black
28,15,14,18,37,black
25,14,13,17,31,black
26,13,13,18,34,black
28,13,14,18,39,black
26,15,14,17,32,black
25,14,14,17,30,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,15,19,37,black
26,15,14,18,31,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,13,18,30,black
26,14,13,18,33,black
27,14,15,19,33,black
26,15,14,19,30,black
25,14,13,18,30,black
28,13,14,18,39,black
25,14,14,17,30,black
26,14,14,17,33,black
26,13,14,18,33,black
28,13,15,19,37,black
26,14,13,17,34,black
26,14,12,18,34,black
28,13,15,19,37,black
26,14,14,17,33,black
25,14,13,18,30,black
27,13,14,18,36,black
27,14,14,19,34,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,15,18,38,black
27,14,15,19,33,black
26,14,13,18,33,black
27,14,13,18,36,black
28,14,14,18,38,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,13,17,34,black
27,13,14,18,36,black
27,14,14,18,35,black
26,14,13,18,33,black
28,13,14,17,40,black
25,14,13,18,30,black
27,14,13,18,36,black
26,15,14,18,31,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
26,14,12,18,34,black
28,13,14,19,38,black
26,14,14,17,33,black
26,14,13,18,33,black
28,14,14,19,37,black
26,14,14,17,33,black
26,14,14,18,32,black
26,15,14,19,30,black
26,14,12,18,34,black
28,13,14,18,39,black
26,15,14,17,32,black
26,14,13,18,33,black
27,14,15,18,34,black
25,14,13,18,30,black
27,13,14,19,35,black
26,14,13,18,33,black
27,13,14,18,36,black
25,14,14,17,30,black
25,14,12,18,31,black
27,14,14,18,35,black
25,14,13,18,30,black
28,14,14,19,37,black
26,14,13,17,34,black
28,14,14,19,37,black
25,14,13,18,30,black
28,13,15,18,38,black
25,14,13,17,31,black
25,13,13,18,31,black
27,13,14,18,36,black
25,14,12,17,32,black
26,13,12,17,36,black
27,14,13,17,37,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,17,32,black
26,13,14,18,33,black
25,14,13,17,31,black
24,13,12,17,30,black
27,13,14,18,36,black
25,14,13,17,31,black
27,12,14,18,37,black
25,14,13,17,31,black
26,12,14,17,35,black
26,14,14,18,32,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,17,32,black
26,12,13,17,36,black
25,13,13,17,32,black
26,12,14,17,35,black
25,13,13,17,32,black
26,13,13,17,35,black
25,13,13,16,33,black
25,13,12,17,33,black
27,14,13,17,37,black
24,13,12,17,30,black
27,14,14,18,35,black
25,13,13,16,33,black
25,12,14,18,31,black
25,14,13,17,31,black
25,13,13,17,32,black
26,13,14,18,33,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,12,17,33,black
26,12,13,17,36,black
26,13,14,16,35,black
24,13,12,17,30,black
27,12,14,18,37,black
25,14,13,17,31,black
24,13,12,17,30,black
28,13,14,18,39,black
25,14,13,16,32,black
27,12,14,18,37,black
25,14,13,16,32,black
25,12,14,18,31,black
25,14,13,16,32,black
26,12,14,18,34,black
25,14,13,16,32,black
26,13,13,17,35,black
26,13,14,18,33,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,16,33,black
25,13,12,17,33,black
27,14,14,18,35,black
25,13,13,16,33,black
24,13,12,17,30,black
27,13,14,18,36,black
25,13,12,17,33,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,16,33,black
24,13,12,17,30,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,12,17,33,black
27,12,14,18,37,black
25,14,13,16,32,black
24,13,12,17,30,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,13,18,31,black
27,13,14,18,36,black
25,13,12,17,33,black
27,13,14,18,36,black
25,13,13,17,32,black
27,12,14,18,37,black
25,14,13,17,31,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,12,18,32,black
25,14,14,17,30,black
25,14,12,18,31,black
26,14,14,17,33,black
25,14,13,18,30,black
28,14,14,19,37,black
26,14,13,17,34,black
28,13,14,19,38,black
25,14,14,17,30,black
27,13,14,18,36,black
26,14,14,19,31,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,18,33,black
26,14,13,18,33,black
28,14,14,18,38,black
26,14,14,17,33,black
25,14,14,18,29,black
26,14,14,17,33,black
26,14,14,19,31,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,15,19,37,black
26,15,14,17,32,black
27,13,13,18,37,black
28,14,15,19,36,black
26,14,13,17,34,black
27,13,13,18,37,black
26,14,14,17,33,black
26,14,13,18,33,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,17,33,black
26,14,13,18,33,black
26,14,14,17,33,black
26,14,12,18,34,black
26,14,14,18,32,black
25,14,13,18,30,black
28,15,14,18,37,black
26,14,13,17,34,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,14,17,33,black
26,14,13,18,33,black
26,15,14,18,31,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,14,17,33,black
27,13,14,18,36,black
26,14,14,17,33,black
27,13,14,18,36,black
27,14,14,19,34,black
26,14,13,18,33,black
28,13,14,18,39,black
27,15,14,17,35,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,17,33,black
25,14,14,18,29,black
27,15,14,18,34,black
26,14,13,18,33,black
28,13,15,19,37,black
26,15,14,17,32,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,13,17,34,black
27,13,13,18,37,black
26,14,14,17,33,black
25,14,13,18,30,black
27,15,14,18,34,black
25,14,13,17,31,black
27,13,14,18,36,black
26,15,14,18,31,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,13,17,34,black
26,14,12,18,34,black
28,14,14,19,37,black
26,14,13,18,33,black
27,13,15,18,35,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,13,18,33,black
27,14,14,19,34,black
26,14,14,17,33,black
25,14,12,18,31,black
27,14,14,19,34,black
26,14,14,18,32,black
28,13,14,19,38,black
26,14,14,18,32,black
27,13,14,18,36,black
27,14,15,19,33,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,14,17,33,black
26,14,13,18,33,black
26,15,14,17,32,black
25,14,13,18,30,black
27,14,15,19,33,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,14,18,39,black
27,14,14,18,35,black
26,14,13,18,33,black
27,14,13,18,36,black
27,14,14,19,34,black
26,14,14,18,32,black
28,13,15,19,37,black
26,14,14,18,32,black
27,13,14,18,36,black
27,14,15,18,34,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,14,17,33,black
25,14,13,18,30,black
27,15,14,18,34,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
26,13,14,18,33,black
26,15,14,19,30,black
26,14,13,18,33,black
28,13,15,19,37,black
25,14,13,18,30,black
27,13,13,18,37,black
28,13,14,18,39,black
26,14,14,17,33,black
26,13,15,19,31,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,17,33,black
25,14,14,18,29,black
27,15,14,18,34,black
25,14,13,18,30,black
28,13,14,19,38,black
26,14,14,18,32,black
27,13,13,18,37,black
28,14,15,19,36,black
25,14,14,17,30,black
25,14,13,18,30,black
26,15,14,18,31,black
26,14,14,17,33,black
28,13,15,19,37,black
26,15,14,18,31,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,14,19,38,black
26,14,14,17,33,black
25,14,14,18,29,black
27,14,15,19,33,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,14,18,32,black
27,13,14,18,36,black
27,14,15,18,34,black
25,14,13,18,30,black
28,13,14,19,38,black
26,14,13,17,34,black
26,14,12,18,34,black
26,14,14,18,32,black
25,14,13,17,31,black
28,13,14,18,39,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,17,34,black
26,14,13,18,33,black
28,14,14,17,39,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,14,17,33,black
25,14,14,18,29,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,15,18,38,black
26,14,14,17,33,black
25,14,12,17,32,black
28,14,15,17,38,black
25,13,12,18,32,black
27,13,14,19,35,black
25,14,14,17,30,black
25,13,12,18,32,black
26,14,14,18,32,black
25,14,13,17,31,black
27,12,14,18,37,black
25,14,13,16,32,black
26,13,14,17,34,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,14,18,39,black
26,14,13,18,33,black
26,13,13,18,34,black
27,14,14,17,36,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,14,17,33,black
26,13,14,18,33,black
26,15,14,18,31,black
25,14,12,18,31,black
28,13,15,18,38,black
26,14,14,17,33,black
26,14,12,18,34,black
28,13,14,19,38,black
26,14,14,17,33,black
25,14,12,18,31,black
28,14,14,19,37,black
26,14,14,17,33,black
27,13,14,18,36,black
28,14,15,19,36,black
25,14,13,18,30,black
28,13,15,19,37,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,18,33,black
27,13,14,18,36,black
26,14,13,17,34,black
27,13,14,18,36,black
26,14,14,17,33,black
25,14,13,18,30,black
28,14,14,19,37,black
25,14,13,17,31,black
27,14,14,19,34,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,13,17,34,black
26,14,13,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,13,18,30,black
28,15,14,17,38,black
25,14,13,17,31,black
28,14,15,19,36,black
25,14,14,17,30,black
25,14,13,18,30,black
28,13,14,18,39,black
27,15,14,17,35,black
26,14,12,18,34,black
28,13,15,18,38,black
26,14,14,17,33,black
26,14,13,18,33,black
27,14,14,19,34,black
26,14,14,17,33,black
26,14,12,18,34,black
28,14,15,19,36,black
25,14,13,18,30,black
27,13,13,18,37,black
25,14,14,17,30,black
25,14,13,17,31,black
27,13,14,18,36,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,12,18,31,black
28,13,15,19,37,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,15,18,38,black
26,14,14,17,33,black
25,14,12,18,31,black
28,14,15,18,37,black
25,14,13,18,30,black
27,13,13,18,37,black
26,14,14,17,33,black
25,14,13,18,30,black
26,14,14,18,32,black
26,14,14,17,33,black
27,13,14,18,36,black
26,14,14,17,33,black
25,13,13,18,31,black
27,13,15,18,35,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,13,17,34,black
27,14,12,18,37,black
28,13,15,19,37,black
25,14,14,17,30,black
25,14,14,18,29,black
25,14,14,17,30,black
25,14,14,18,29,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,15,18,38,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,13,17,34,black
27,14,13,18,36,black
26,14,14,18,32,black
26,14,14,17,33,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
27,13,13,18,37,black
28,13,14,18,39,black
25,14,13,17,31,black
26,13,15,19,31,black
25,14,14,17,30,black
25,14,13,18,30,black
28,13,15,19,37,black
25,14,14,17,30,black
26,13,13,18,34,black
28,13,15,19,37,black
25,14,13,18,30,black
27,13,13,18,37,black
25,14,14,17,30,black
25,14,12,18,31,black
27,14,14,17,36,black
25,14,13,18,30,black
28,14,14,18,38,black
25,14,13,17,31,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,14,19,38,black
26,14,13,17,34,black
26,14,12,18,34,black
28,14,14,17,39,black
25,14,12,18,31,black
28,13,15,19,37,black
26,14,13,17,34,black
27,13,15,19,34,black
26,14,13,17,34,black
27,13,15,19,34,black
26,14,14,17,33,black
27,14,14,19,34,black
26,14,14,17,33,black
25,14,13,18,30,black
27,14,14,18,35,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,14,17,33,black
26,14,12,18,34,black
28,13,15,19,37,black
26,14,13,18,33,black
27,13,13,18,37,black
26,13,13,17,35,black
27,13,14,18,36,black
25,14,13,18,30,black
27,13,14,19,35,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,13,18,33,black
27,13,14,18,36,black
26,14,13,18,33,black
28,13,14,18,39,black
25,14,13,18,30,black
27,13,14,19,35,black
25,14,13,18,30,black
27,14,13,18,36,black
28,14,14,17,39,black
25,14,13,17,31,black
26,13,14,19,32,black
26,14,14,17,33,black
25,13,14,18,30,black
26,14,14,18,32,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,14,17,33,black
25,13,12,18,32,black
28,13,14,19,38,black
25,14,14,17,30,black
25,14,12,18,31,black
27,14,15,19,33,black
26,14,14,17,33,black
27,13,13,18,37,black
27,14,14,18,35,black
25,14,12,18,31,black
27,13,14,18,36,black
26,14,14,17,33,black
26,14,13,18,33,black
26,14,14,17,33,black
25,14,13,18,30,black
28,14,14,18,38,black
26,14,13,17,34,black
27,13,15,18,35,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,15,19,37,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,14,17,33,black
25,14,12,18,31,black
28,13,14,18,39,black
26,14,13,17,34,black
26,13,12,18,35,black
27,14,14,18,35,black
25,14,14,18,29,black
28,13,15,18,38,black
25,14,14,17,30,black
26,13,13,18,34,black
27,13,14,18,36,black
26,14,13,17,34,black
26,14,12,18,34,black
28,14,14,18,38,black
26,14,14,17,33,black
25,13,15,18,29,black
26,15,14,17,32,black
25,14,13,18,30,black
27,14,14,19,34,black
26,14,13,18,33,black
27,13,14,18,36,black
26,14,14,17,33,black
25,14,12,18,31,black
28,14,15,18,37,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,14,17,33,black
26,14,13,18,33,black
26,14,14,17,33,black
25,14,13,18,30,black
27,14,14,19,34,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,14,17,33,black
25,13,14,18,30,black
26,14,14,17,33,black
25,13,14,18,30,black
26,14,14,18,32,black
26,14,13,18,33,black
27,13,14,18,36,black
27,14,13,17,37,black
26,13,12,18,35,black
28,13,14,18,39,black
25,14,13,18,30,black
27,13,14,18,36,black
25,14,13,18,30,black
27,13,14,19,35,black
26,14,14,17,33,black
25,14,13,19,29,black
26,14,14,17,33,black
25,14,13,18,30,black
28,14,14,19,37,black
26,14,13,18,33,black
28,14,15,19,36,black
26,14,14,17,33,black
27,14,13,18,36,black
28,13,15,18,38,black
25,14,13,17,31,black
26,14,13,18,33,black
28,15,14,18,37,black
26,14,14,17,33,black
27,13,15,18,35,black
26,15,14,17,32,black
25,14,14,18,29,black
27,14,15,19,33,black
26,14,13,18,33,black
27,14,13,18,36,black
28,14,14,17,39,black
25,14,13,18,30,black
28,13,14,19,38,black
26,14,14,17,33,black
25,14,12,18,31,black
27,15,14,18,34,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
28,14,15,19,36,black
25,14,14,17,30,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,15,18,38,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,13,18,33,black
27,13,14,18,36,black
26,14,13,17,34,black
26,14,12,18,34,black
28,13,15,18,38,black
26,14,13,18,33,black
27,14,12,18,37,black
27,14,14,18,35,black
26,14,13,17,34,black
27,13,13,18,37,black
27,14,14,19,34,black
25,14,12,18,31,black
28,14,15,19,36,black
25,14,13,18,30,black
28,13,15,18,38,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,13,18,33,black
27,13,14,18,36,black
27,14,14,18,35,black
25,14,13,18,30,black
26,13,14,18,33,black
27,14,15,19,33,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,12,18,31,black
28,13,15,19,37,black
26,14,14,17,33,black
25,14,12,18,31,black
27,14,14,19,34,black
26,14,14,18,32,black
28,13,14,18,39,black
26,15,14,17,32,black
25,14,12,18,31,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,12,18,31,black
26,15,14,18,31,black
25,14,13,17,31,black
25,13,14,18,30,black
27,13,14,19,35,black
25,14,13,17,31,black
26,14,12,18,34,black
28,13,14,18,39,black
25,14,13,18,30,black
26,14,14,18,32,black
27,13,14,18,36,black
25,14,14,17,30,black
26,13,13,18,34,black
28,13,14,19,38,black
25,14,14,17,30,black
25,14,13,18,30,black
27,14,14,19,34,black
26,14,14,17,33,black
26,13,13,18,34,black
27,13,14,19,35,black
26,14,13,17,34,black
26,14,12,18,34,black
28,14,14,19,37,black
26,14,13,17,34,black
27,13,15,18,35,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,14,18,39,black
25,14,13,17,31,black
26,13,13,18,34,black
27,14,14,17,36,black
26,14,13,17,34,black
26,13,12,18,35,black
26,14,14,18,32,black
25,14,13,17,31,black
27,13,14,18,36,black
25,14,14,17,30,black
26,13,13,17,35,black
28,14,15,18,37,black
25,14,12,18,31,black
28,13,14,18,39,black
25,14,13,17,31,black
26,14,12,18,34,black
28,14,14,19,37,black
26,14,14,17,33,black
25,14,14,18,29,black
26,14,14,18,32,black
26,14,12,18,34,black
27,13,14,18,36,black
26,14,14,17,33,black
25,14,13,17,31,black
28,13,14,19,38,black
25,14,14,17,30,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,15,19,37,black
