White,Red,Green,Blue,Total,color_label
180,160,84,74,222,pink
180,160,84,74,222,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,159,84,74,220,pink
179,159,84,73,221,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,73,220,pink
179,159,84,75,219,pink
178,157,84,74,219,pink
180,160,84,74,222,pink
179,160,85,74,218,pink
179,158,84,74,221,pink
178,157,84,74,219,pink
180,160,84,74,222,pink
180,160,84,74,222,pink
180,160,84,74,222,pink
178,158,84,74,218,pink
178,159,84,74,217,pink
179,157,84,75,221,pink
178,157,84,75,218,pink
179,157,84,75,221,pink
179,157,84,74,222,pink
180,160,84,74,222,pink
179,160,85,74,218,pink
179,160,84,74,219,pink
180,159,84,74,223,pink
179,157,84,74,222,pink
180,159,84,74,223,pink
180,159,84,74,223,pink
180,160,84,74,222,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,74,219,pink
179,159,84,74,220,pink
180,160,84,74,222,pink
179,159,84,74,220,pink
179,160,84,74,219,pink
178,157,84,75,218,pink
179,158,84,74,221,pink
180,160,84,74,222,pink
180,160,85,74,221,pink
179,158,84,75,220,pink
178,159,84,75,216,pink
179,157,84,74,222,pink
180,159,84,74,223,pink
180,160,83,74,223,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,158,84,75,220,pink
179,158,84,74,221,pink
180,160,84,74,222,pink
180,160,83,74,223,pink
179,160,85,74,218,pink
180,160,84,74,222,pink
179,160,85,74,218,pink
179,157,84,74,222,pink
179,160,84,75,218,pink
180,159,84,74,223,pink
180,160,85,74,221,pink
179,160,85,74,218,pink
180,160,84,74,222,pink
180,160,84,74,222,pink
179,157,84,75,221,pink
179,158,84,74,221,pink
180,160,84,74,222,pink
180,160,84,74,222,pink
179,160,85,74,218,pink
179,159,84,73,221,pink
179,157,84,74,222,pink
179,158,85,75,219,pink
178,157,84,75,218,pink
178,157,84,74,219,pink
178,157,84,74,219,pink
179,157,84,74,222,pink
179,159,84,73,221,pink
179,159,84,74,220,pink
179,160,84,73,220,pink
179,159,84,74,220,pink
179,160,84,74,219,pink
178,157,84,73,220,pink
179,158,84,74,221,pink
178,157,84,75,218,pink
179,159,84,74,220,pink
180,160,84,74,222,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,74,219,pink
179,158,84,73,222,pink
179,159,84,74,220,pink
178,157,84,75,218,pink
179,157,84,74,222,pink
180,160,83,74,223,pink
179,160,84,74,219,pink
179,157,84,75,221,pink
179,158,84,75,220,pink
180,158,84,74,224,pink
180,160,84,74,222,pink
180,159,83,74,224,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,159,84,74,220,pink
178,157,84,75,218,pink
179,158,83,74,222,pink
180,159,83,74,224,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,83,74,220,pink
180,160,83,74,223,pink
179,160,85,74,218,pink
179,160,85,73,219,pink
179,157,84,75,221,pink
179,159,84,74,220,pink
180,160,83,74,223,pink
180,159,84,74,223,pink
180,160,83,74,223,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,159,84,73,221,pink
179,160,84,73,220,pink
179,157,84,74,222,pink
178,159,84,74,217,pink
179,157,84,74,222,pink
180,158,83,74,225,pink
180,159,84,74,223,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,73,220,pink
179,159,84,74,220,pink
179,160,84,74,219,pink
178,157,84,74,219,pink
178,157,84,74,219,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,160,84,74,219,pink
178,158,84,74,218,pink
178,158,84,75,217,pink
178,157,84,74,219,pink
178,157,84,75,218,pink
179,158,84,74,221,pink
179,159,83,74,221,pink
180,159,83,75,223,pink
178,157,85,74,218,pink
180,160,84,74,222,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
180,160,84,74,222,pink
179,160,84,74,219,pink
178,158,84,73,219,pink
179,157,84,75,221,pink
178,157,84,73,220,pink
178,158,84,74,218,pink
178,157,83,73,221,pink
179,159,84,74,220,pink
178,157,84,75,218,pink
178,158,84,74,218,pink
180,160,84,74,222,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
180,160,84,74,222,pink
179,159,84,73,221,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,158,84,73,222,pink
179,159,84,74,220,pink
178,157,84,74,219,pink
178,157,84,75,218,pink
178,158,84,74,218,pink
180,159,84,74,223,pink
179,160,84,74,219,pink
179,158,84,75,220,pink
178,157,84,75,218,pink
178,158,84,74,218,pink
178,157,84,75,218,pink
178,159,84,74,217,pink
178,157,84,75,218,pink
179,157,84,75,221,pink
178,159,83,74,218,pink
180,159,85,75,221,pink
179,158,84,74,221,pink
180,160,83,74,223,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
178,157,84,74,219,pink
179,158,84,74,221,pink
179,156,84,75,222,pink
179,158,84,74,221,pink
178,157,84,75,218,pink
179,157,84,74,222,pink
179,157,84,74,222,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
180,159,84,74,223,pink
179,160,84,74,219,pink
179,160,85,74,218,pink
179,159,84,73,221,pink
179,157,84,75,221,pink
179,158,84,74,221,pink
179,157,84,74,222,pink
179,159,83,74,221,pink
179,157,84,75,221,pink
178,157,84,74,219,pink
179,159,84,75,219,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
180,160,83,74,223,pink
179,160,84,74,219,pink
179,160,84,73,220,pink
179,158,84,75,220,pink
179,158,84,74,221,pink
179,159,83,74,221,pink
180,158,84,74,224,pink
180,159,83,74,224,pink
180,157,84,75,224,pink
178,157,84,75,218,pink
178,158,84,74,218,pink
178,157,84,74,219,pink
179,160,85,74,218,pink
179,159,84,73,221,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,159,84,74,220,pink
179,160,84,73,220,pink
178,158,83,74,219,pink
179,159,84,74,220,pink
178,157,84,74,219,pink
178,157,84,74,219,pink
179,159,83,74,221,pink
180,160,83,74,223,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,158,84,73,222,pink
178,158,84,75,217,pink
178,157,84,74,219,pink
178,157,84,74,219,pink
178,157,83,73,221,pink
179,159,84,74,220,pink
178,157,84,75,218,pink
178,157,84,74,219,pink
179,157,84,74,222,pink
178,156,84,75,219,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,159,84,74,220,pink
178,158,83,74,219,pink
178,157,84,74,219,pink
178,157,85,75,217,pink
178,156,84,75,219,pink
178,157,84,73,220,pink
178,157,84,74,219,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,73,220,pink
178,157,84,74,219,pink
178,157,84,74,219,pink
179,157,84,74,222,pink
179,159,84,74,220,pink
180,159,84,74,223,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
178,157,83,73,221,pink
178,158,84,74,218,pink
178,157,84,74,219,pink
179,157,84,74,222,pink
180,159,84,74,223,pink
180,159,83,74,224,pink
180,158,84,74,224,pink
179,157,84,74,222,pink
180,159,84,74,223,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,73,220,pink
179,159,84,73,221,pink
179,158,84,74,221,pink
178,157,84,74,219,pink
179,157,84,75,221,pink
179,158,83,74,222,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,159,84,73,221,pink
179,157,84,75,221,pink
178,158,84,74,218,pink
180,159,83,74,224,pink
180,159,83,74,224,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
178,157,84,74,219,pink
179,159,84,74,220,pink
178,157,84,74,219,pink
178,157,83,74,220,pink
178,157,84,74,219,pink
178,157,84,74,219,pink
179,158,83,74,222,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
178,157,84,74,219,pink
179,159,83,74,221,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,157,84,75,221,pink
178,157,84,74,219,pink
180,159,84,74,223,pink
180,159,83,74,224,pink
179,160,83,74,220,pink
180,159,83,74,224,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
178,157,83,74,220,pink
178,157,84,74,219,pink
178,156,84,75,219,pink
179,158,83,74,222,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
179,160,83,74,220,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,157,84,75,221,pink
178,159,84,74,217,pink
179,159,83,74,221,pink
180,157,84,74,225,pink
180,159,83,74,224,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,158,83,73,223,pink
179,159,83,74,221,pink
179,157,84,74,222,pink
178,157,84,74,219,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
179,160,84,73,220,pink
179,159,84,74,220,pink
179,159,84,73,221,pink
179,157,83,73,224,pink
178,157,84,74,219,pink
179,159,83,75,220,pink
178,157,84,74,219,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,159,84,74,220,pink
178,157,83,74,220,pink
178,156,84,74,220,pink
178,157,84,73,220,pink
178,157,84,74,219,pink
178,156,84,74,220,pink
178,158,83,74,219,pink
178,157,84,74,219,pink
178,158,84,74,218,pink
179,158,83,74,222,pink
179,159,83,74,221,pink
179,160,84,73,220,pink
179,160,84,73,220,pink
179,158,83,73,223,pink
179,160,84,74,219,pink
179,160,84,73,220,pink
179,159,84,74,220,pink
178,156,84,74,220,pink
180,159,83,74,224,pink
180,159,83,74,224,pink
179,160,84,73,220,pink
179,157,84,74,222,pink
178,158,83,74,219,pink
179,158,83,74,222,pink
180,159,83,74,224,pink
179,160,83,74,220,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,160,84,74,219,pink
179,157,84,75,221,pink
178,156,84,74,220,pink
179,158,84,74,221,pink
179,157,84,74,222,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
179,160,83,74,220,pink
179,160,83,74,220,pink
179,160,84,74,219,pink
179,160,84,73,220,pink
179,159,84,73,221,pink
178,157,84,74,219,pink
178,156,84,75,219,pink
178,156,84,74,220,pink
178,157,84,74,219,pink
179,158,84,74,221,pink
179,156,84,74,223,pink
178,158,84,74,218,pink
178,157,83,74,220,pink
178,156,84,74,220,pink
179,158,84,74,221,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
180,159,83,74,224,pink
179,160,84,74,219,pink
179,160,84,73,220,pink
179,159,83,74,221,pink
178,156,84,74,220,pink
178,157,83,74,220,pink
180,157,84,74,225,pink
179,158,83,74,222,pink
180,157,84,74,225,pink
179,159,83,74,221,pink
179,159,84,74,220,pink
179,158,84,74,221,pink
180,159,83,74,224,pink
180,159,84,74,223,pink
180,159,84,74,223,pink
179,159,83,74,221,pink
179,160,84,74,219,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
179,160,83,74,220,pink
179,160,84,73,220,pink
178,158,83,74,219,pink
178,156,84,74,220,pink
177,158,84,73,216,pink
179,160,84,73,220,pink
179,160,83,74,220,pink
179,160,84,73,220,pink
179,159,84,73,221,pink
179,159,84,73,221,pink
178,157,83,73,221,pink
179,159,84,73,221,pink
178,157,84,74,219,pink
178,156,84,74,220,pink
179,159,83,74,221,pink
179,160,83,74,220,pink
179,160,84,73,220,pink
179,160,84,73,220,pink
179,160,84,73,220,pink
179,158,84,73,222,pink
178,156,84,74,220,pink
178,156,83,73,222,pink
179,158,83,74,222,pink
178,157,83,73,221,pink
179,159,84,73,221,pink
178,157,83,74,220,pink
178,156,84,74,220,pink
178,159,83,74,218,pink
180,159,83,74,224,pink
179,160,83,74,220,pink
179,159,83,74,221,pink
179,160,84,73,220,pink
179,159,84,73,221,pink
179,156,84,74,223,pink
177,156,83,73,219,pink
179,159,84,73,221,pink
178,159,83,74,218,pink
179,160,84,74,219,pink
179,160,83,74,220,pink
179,160,83,74,220,pink
178,160,84,74,216,pink
179,160,84,74,219,pink
178,158,83,73,220,pink
179,160,84,73,220,pink
178,159,83,73,219,pink
178,156,84,74,220,pink
179,159,83,74,221,pink
179,156,83,74,224,pink
177,156,84,74,217,pink
178,157,84,74,219,pink
179,157,83,74,223,pink
179,159,84,75,219,pink
180,158,84,74,224,pink
