White,Red,Green,Blue,Total,color_label
92,53,53,55,115,grey
93,53,54,56,116,grey
92,52,54,55,115,grey
93,52,54,54,119,grey
92,52,54,55,115,grey
92,53,53,55,115,grey
92,52,54,55,115,grey
93,52,54,54,119,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
92,52,55,56,113,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
93,53,54,56,116,grey
93,52,54,54,119,grey
93,52,53,56,118,grey
92,53,55,54,114,grey
94,53,53,55,121,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
94,52,54,55,121,grey
92,53,53,55,115,grey
92,52,55,55,114,grey
93,52,54,54,119,grey
93,52,54,55,118,grey
93,53,53,55,118,grey
93,52,54,54,119,grey
94,52,54,55,121,grey
92,53,52,55,116,grey
92,52,54,56,114,grey
92,52,54,55,115,grey
92,53,53,55,115,grey
92,53,55,54,114,grey
94,52,54,55,121,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
92,52,54,55,115,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
93,52,54,54,119,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
94,52,54,55,121,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
94,53,53,55,121,grey
92,53,53,55,115,grey
92,52,54,56,114,grey
92,51,55,54,116,grey
94,52,53,55,122,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
93,52,54,54,119,grey
92,53,53,56,114,grey
92,52,54,55,115,grey
93,52,54,55,118,grey
93,53,53,55,118,grey
92,52,55,54,115,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
93,52,54,54,119,grey
93,53,53,55,118,grey
92,53,53,55,115,grey
92,52,54,54,116,grey
94,53,54,54,121,grey
93,52,53,55,119,grey
92,53,53,55,115,grey
92,52,54,54,116,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
94,52,54,55,121,grey
92,53,53,56,114,grey
92,52,55,56,113,grey
93,52,55,54,118,grey
92,52,54,55,115,grey
92,53,53,55,115,grey
92,52,55,55,114,grey
93,52,54,54,119,grey
93,53,54,55,117,grey
93,53,53,55,118,grey
92,52,54,55,115,grey
94,52,54,54,122,grey
93,52,53,55,119,grey
92,53,54,55,114,grey
92,53,55,54,114,grey
94,53,54,54,121,grey
93,53,53,55,118,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
93,52,54,55,118,grey
92,53,53,56,114,grey
92,52,54,55,115,grey
94,52,54,55,121,grey
93,53,52,55,119,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
94,53,53,55,121,grey
92,53,54,56,113,grey
92,52,54,55,115,grey
92,52,54,54,116,grey
93,53,54,55,117,grey
92,53,53,55,115,grey
92,52,54,55,115,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
93,53,55,54,117,grey
93,52,54,54,119,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
92,52,54,56,114,grey
93,53,54,55,117,grey
93,52,54,55,118,grey
92,52,55,56,113,grey
93,52,55,54,118,grey
94,52,53,55,122,grey
93,53,53,55,118,grey
92,53,54,55,114,grey
93,53,54,54,118,grey
93,52,54,55,118,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
93,52,53,55,119,grey
92,53,53,55,115,grey
92,52,55,55,114,grey
94,52,54,54,122,grey
93,53,53,55,118,grey
92,52,55,56,113,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
93,53,55,54,117,grey
94,53,54,55,120,grey
92,53,54,56,113,grey
93,52,54,54,119,grey
94,53,53,55,121,grey
93,53,53,55,118,grey
92,53,54,54,115,grey
94,53,54,54,121,grey
93,52,54,55,118,grey
93,53,53,55,118,grey
92,53,54,54,115,grey
94,53,54,55,120,grey
93,53,53,56,117,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
93,53,53,55,118,grey
92,52,55,55,114,grey
93,52,54,54,119,grey
93,53,53,55,118,grey
92,53,54,56,113,grey
92,52,55,56,113,grey
94,53,54,55,120,grey
92,53,54,55,114,grey
93,53,54,56,116,grey
92,52,55,55,114,grey
94,53,53,55,121,grey
92,53,53,55,115,grey
93,53,53,56,117,grey
92,52,55,56,113,grey
93,52,55,55,117,grey
94,52,54,55,121,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,53,55,56,112,grey
93,53,54,55,117,grey
92,53,53,55,115,grey
92,53,55,54,114,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
94,53,53,55,121,grey
93,53,54,55,117,grey
92,53,54,55,114,grey
93,52,54,54,119,grey
93,52,54,55,118,grey
92,52,54,56,114,grey
92,52,55,56,113,grey
93,52,54,54,119,grey
93,53,54,55,117,grey
92,53,55,56,112,grey
92,52,55,54,115,grey
92,53,54,56,113,grey
93,52,54,54,119,grey
93,53,53,55,118,grey
92,53,54,56,113,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
92,52,55,54,115,grey
94,52,54,55,121,grey
93,53,54,56,116,grey
92,52,55,54,115,grey
94,53,53,55,121,grey
93,53,53,55,118,grey
93,53,54,56,116,grey
93,52,54,54,119,grey
94,53,53,55,121,grey
93,53,54,55,117,grey
92,52,54,54,116,grey
94,53,54,55,120,grey
93,53,53,56,117,grey
93,52,55,55,117,grey
94,53,54,55,120,grey
92,53,54,56,113,grey
92,52,54,56,114,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
93,53,54,55,117,grey
94,53,54,54,121,grey
93,53,53,55,118,grey
93,53,53,55,118,grey
92,52,55,55,114,grey
94,52,54,55,121,grey
92,53,54,56,113,grey
93,52,55,54,118,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,52,55,54,115,grey
94,52,54,55,121,grey
93,53,54,56,116,grey
92,52,55,54,115,grey
94,53,53,55,121,grey
93,53,53,55,118,grey
92,53,54,55,114,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
92,53,54,56,113,grey
92,52,55,55,114,grey
93,53,54,55,117,grey
92,53,54,55,114,grey
93,53,54,56,116,grey
93,52,55,54,118,grey
92,53,54,56,113,grey
92,52,54,56,114,grey
92,52,54,54,116,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
94,53,54,54,121,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
92,52,55,55,114,grey
94,52,54,54,122,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
92,52,54,54,116,grey
94,53,54,54,121,grey
92,53,53,55,115,grey
92,53,53,56,114,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
93,53,55,54,117,grey
94,53,54,55,120,grey
93,53,54,56,116,grey
93,52,54,54,119,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,53,54,55,114,grey
94,53,54,54,121,grey
93,53,54,55,117,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
94,52,54,55,121,grey
92,53,53,55,115,grey
93,53,54,56,116,grey
92,52,55,54,115,grey
93,53,53,55,118,grey
92,53,54,56,113,grey
93,53,54,55,117,grey
92,53,53,55,115,grey
92,53,55,56,112,grey
93,52,55,54,118,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,53,53,55,115,grey
92,52,54,56,114,grey
93,52,55,56,116,grey
94,53,54,55,120,grey
93,53,54,56,116,grey
94,52,54,54,122,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
93,53,54,55,117,grey
93,52,54,55,118,grey
93,53,54,56,116,grey
92,52,55,56,113,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
92,53,54,54,115,grey
94,53,54,55,120,grey
93,53,54,55,117,grey
93,53,53,55,118,grey
93,53,53,55,118,grey
93,52,54,54,119,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
92,53,53,56,114,grey
92,52,55,55,114,grey
93,53,53,55,118,grey
93,53,53,55,118,grey
92,52,54,54,116,grey
94,53,54,54,121,grey
94,52,53,55,122,grey
92,53,54,56,113,grey
93,52,54,55,118,grey
93,52,54,55,118,grey
93,53,54,56,116,grey
93,52,54,54,119,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
94,53,53,55,121,grey
92,53,54,56,113,grey
92,52,55,55,114,grey
92,53,53,55,115,grey
93,53,55,55,116,grey
93,52,54,54,119,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,53,54,55,114,grey
92,52,55,55,114,grey
94,53,54,55,120,grey
93,53,54,55,117,grey
92,52,54,56,114,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
92,53,54,56,113,grey
93,52,54,54,119,grey
94,53,53,55,121,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
93,53,54,55,117,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
93,52,55,54,118,grey
93,52,53,55,119,grey
93,53,53,55,118,grey
92,53,54,56,113,grey
92,52,54,56,114,grey
93,53,54,54,118,grey
94,52,54,54,122,grey
93,53,53,55,118,grey
92,52,55,56,113,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
92,53,55,55,113,grey
94,53,54,55,120,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
94,53,53,55,121,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
94,52,54,54,122,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,52,54,56,114,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,52,55,56,113,grey
93,52,54,54,119,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
92,52,54,54,116,grey
93,53,54,55,117,grey
93,53,54,56,116,grey
92,52,55,54,115,grey
94,53,53,55,121,grey
93,53,54,56,116,grey
92,52,54,54,116,grey
93,52,54,55,118,grey
93,53,53,55,118,grey
92,52,55,55,114,grey
93,52,54,55,118,grey
92,53,54,55,114,grey
93,53,53,55,118,grey
92,53,55,56,112,grey
93,52,55,56,116,grey
94,53,54,54,121,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
92,53,55,56,112,grey
92,53,54,54,115,grey
94,53,54,54,121,grey
93,53,53,55,118,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
93,52,54,54,119,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,53,54,55,114,grey
94,53,53,54,122,grey
93,52,54,55,118,grey
93,53,53,55,118,grey
92,52,55,56,113,grey
94,52,53,55,122,grey
93,53,53,55,118,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
92,53,53,55,115,grey
92,52,55,56,113,grey
93,52,54,54,119,grey
92,53,53,55,115,grey
93,53,54,56,116,grey
93,52,55,55,117,grey
94,52,54,55,121,grey
92,53,53,55,115,grey
93,53,54,56,116,grey
93,53,54,54,118,grey
93,52,54,55,118,grey
92,53,54,56,113,grey
93,52,54,54,119,grey
94,53,54,55,120,grey
92,52,54,55,115,grey
92,52,55,56,113,grey
94,52,54,54,122,grey
93,53,53,55,118,grey
92,53,53,56,114,grey
92,52,55,54,115,grey
94,53,54,54,121,grey
93,52,53,55,119,grey
92,53,53,55,115,grey
92,53,55,55,113,grey
94,53,54,55,120,grey
92,53,54,56,113,grey
92,52,55,54,115,grey
94,53,54,55,120,grey
93,53,54,56,116,grey
92,52,55,54,115,grey
93,53,54,55,117,grey
93,53,53,56,117,grey
93,52,55,55,117,grey
93,52,54,54,119,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
92,53,53,55,115,grey
92,53,54,55,114,grey
92,52,54,54,116,grey
94,53,54,55,120,grey
93,53,53,55,118,grey
92,52,55,55,114,grey
93,53,54,55,117,grey
92,53,53,55,115,grey
93,53,53,56,117,grey
93,52,55,54,118,grey
94,53,54,55,120,grey
93,53,53,56,117,grey
92,52,55,54,115,grey
93,53,53,55,118,grey
92,53,53,56,114,grey
93,53,54,55,117,grey
93,53,53,56,117,grey
93,52,54,54,119,grey
92,53,54,55,114,grey
92,53,55,54,114,grey
94,53,54,54,121,grey
92,53,53,55,115,grey
92,53,54,56,113,grey
93,53,54,54,118,grey
93,53,54,55,117,grey
93,53,54,56,116,grey
92,52,54,56,114,grey
93,52,54,55,118,grey
92,53,53,55,115,grey
93,53,53,56,117,grey
93,52,55,55,117,grey
94,52,54,55,121,grey
93,53,53,55,118,grey
92,53,54,56,113,grey
92,52,55,56,113,grey
93,52,55,54,118,grey
92,53,53,55,115,grey
93,53,53,55,118,grey
92,53,55,56,112,grey
93,52,54,54,119,grey
92,53,53,56,114,grey
92,52,55,55,114,grey
93,53,53,55,118,grey
93,53,54,56,116,grey
92,52,55,54,115,grey
94,53,54,55,120,grey
93,53,55,55,116,grey
93,52,54,54,119,grey
94,52,53,56,121,grey
92,52,55,56,113,grey
93,52,55,54,118,grey
93,52,54,55,118,grey
92,53,53,56,114,grey
93,52,55,55,117,grey
94,53,54,54,121,grey
