White,Red,Green,Blue,Total,color_label
81,65,56,38,84,brown
83,64,55,38,92,brown
82,64,55,38,89,brown
82,66,56,39,85,brown
81,64,57,37,85,brown
83,64,55,38,92,brown
81,65,55,39,84,brown
82,65,56,37,88,brown
82,65,56,38,87,brown
82,65,55,39,87,brown
81,65,56,38,84,brown
82,64,57,37,88,brown
83,65,55,38,91,brown
82,66,56,38,86,brown
82,66,56,38,86,brown
82,64,56,37,89,brown
83,65,55,38,91,brown
81,65,56,39,83,brown
81,64,57,37,85,brown
82,64,56,38,88,brown
82,64,55,38,89,brown
82,65,55,38,88,brown
82,66,56,39,85,brown
81,65,57,38,83,brown
82,65,56,38,87,brown
82,65,55,38,88,brown
81,65,55,38,85,brown
82,65,56,39,86,brown
81,65,57,38,83,brown
82,64,56,38,88,brown
82,64,55,38,89,brown
81,65,55,38,85,brown
82,65,57,37,87,brown
83,65,56,38,90,brown
81,65,56,39,83,brown
81,64,57,37,85,brown
82,64,56,37,89,brown
82,64,55,38,89,brown
81,65,55,38,85,brown
81,64,56,37,86,brown
83,65,55,38,91,brown
81,65,56,39,83,brown
81,64,56,37,86,brown
83,65,55,38,91,brown
81,65,54,38,86,brown
82,65,56,39,86,brown
81,65,56,37,85,brown
83,65,55,38,91,brown
82,64,55,38,89,brown
82,65,55,38,88,brown
82,66,55,39,86,brown
81,65,56,38,84,brown
82,64,55,38,89,brown
81,65,55,38,85,brown
82,66,55,38,87,brown
81,66,56,39,82,brown
81,65,56,38,84,brown
82,65,55,38,88,brown
81,65,55,39,84,brown
81,65,57,38,83,brown
82,64,56,37,89,brown
81,65,55,39,84,brown
81,65,56,39,83,brown
81,65,56,38,84,brown
83,64,55,38,92,brown
81,65,55,38,85,brown
81,66,56,39,82,brown
81,65,56,38,84,brown
81,64,56,38,85,brown
83,64,55,38,92,brown
82,65,56,38,87,brown
83,65,55,37,92,brown
83,65,55,38,91,brown
81,65,56,39,83,brown
81,65,56,38,84,brown
82,65,55,38,88,brown
81,65,54,38,86,brown
82,65,55,38,88,brown
82,65,56,37,88,brown
82,65,55,37,89,brown
83,65,55,38,91,brown
81,65,55,39,84,brown
81,65,56,38,84,brown
83,65,55,38,91,brown
82,65,55,38,88,brown
82,65,56,38,87,brown
82,65,56,37,88,brown
83,65,55,38,91,brown
82,65,55,38,88,brown
81,65,56,39,83,brown
81,65,56,38,84,brown
82,64,55,38,89,brown
81,64,55,38,86,brown
82,65,56,39,86,brown
81,65,56,38,84,brown
83,64,55,38,92,brown
81,65,55,38,85,brown
82,65,57,37,87,brown
83,65,55,38,91,brown
81,65,55,39,84,brown
81,65,56,38,84,brown
82,64,56,37,89,brown
81,65,55,38,85,brown
82,65,55,38,88,brown
81,65,56,37,85,brown
83,65,56,37,91,brown
81,65,54,38,86,brown
82,64,56,37,89,brown
83,65,55,38,91,brown
82,65,55,39,87,brown
81,65,56,39,83,brown
81,64,57,37,85,brown
82,64,55,37,90,brown
83,65,55,38,91,brown
82,65,56,38,87,brown
81,64,56,37,86,brown
82,64,55,38,89,brown
82,65,55,38,88,brown
82,65,54,39,88,brown
82,64,56,37,89,brown
82,65,55,37,89,brown
83,64,55,38,92,brown
81,65,55,38,85,brown
82,66,55,38,87,brown
82,64,56,37,89,brown
