White,Red,Green,Blue,Total,color_label
134,136,66,43,157,red
134,138,66,43,155,red
135,137,65,43,160,red
134,137,66,43,156,red
135,137,65,43,160,red
134,137,66,43,156,red
135,138,65,44,158,red
134,135,66,44,157,red
135,138,66,44,157,red
134,134,66,43,159,red
134,135,65,42,160,red
134,137,65,44,156,red
134,137,66,44,155,red
134,137,66,42,157,red
135,137,65,43,160,red
134,135,65,43,159,red
135,137,65,43,160,red
134,135,66,43,158,red
134,138,66,43,155,red
134,135,66,44,157,red
135,138,65,44,158,red
134,135,66,44,157,red
134,138,66,43,155,red
135,137,66,44,158,red
134,135,66,44,157,red
134,138,66,44,154,red
133,135,66,44,154,red
135,138,65,44,158,red
134,135,66,44,157,red
135,137,66,43,159,red
134,138,66,43,155,red
134,135,66,44,157,red
135,137,66,43,159,red
135,136,66,44,159,red
135,137,66,43,159,red
135,137,66,44,158,red
135,137,66,43,159,red
134,137,65,44,156,red
134,135,65,43,159,red
134,138,65,43,156,red
133,135,66,42,156,red
135,137,65,44,159,red
134,138,66,43,155,red
135,137,65,43,160,red
134,136,66,43,157,red
134,138,65,43,156,red
134,135,66,44,157,red
134,137,65,44,156,red
134,135,66,44,157,red
134,138,66,43,155,red
134,135,66,44,157,red
134,138,66,44,154,red
134,135,66,44,157,red
135,138,66,43,158,red
135,137,65,43,160,red
133,136,65,43,155,red
135,137,65,43,160,red
135,137,66,43,159,red
135,138,65,43,159,red
134,135,66,43,158,red
134,135,66,42,159,red
134,138,66,43,155,red
134,135,65,42,160,red
135,138,65,44,158,red
133,135,66,44,154,red
134,138,66,44,154,red
134,135,66,44,157,red
134,137,66,44,155,red
134,135,66,44,157,red
134,137,66,43,156,red
135,137,65,44,159,red
134,135,66,44,157,red
135,137,65,43,160,red
134,135,66,44,157,red
134,137,66,42,157,red
134,137,66,43,156,red
134,135,66,43,158,red
134,135,66,42,159,red
134,137,66,43,156,red
135,136,66,44,159,red
134,138,66,43,155,red
134,135,66,43,158,red
134,135,65,43,159,red
134,137,65,43,157,red
134,135,66,42,159,red
135,137,65,44,159,red
134,134,66,44,158,red
134,136,66,44,156,red
134,136,65,43,158,red
135,137,65,43,160,red
134,135,65,44,158,red
134,137,66,43,156,red
134,135,66,44,157,red
134,138,66,43,155,red
135,136,66,44,159,red
134,136,65,43,158,red
134,137,66,43,156,red
133,135,66,44,154,red
134,136,66,44,156,red
134,136,66,44,156,red
134,137,66,43,156,red
135,137,65,44,159,red
134,135,66,44,157,red
134,137,65,43,157,red
134,136,65,43,158,red
134,137,65,43,157,red
133,135,66,42,156,red
134,137,65,43,157,red
134,136,66,44,156,red
134,137,66,43,156,red
134,137,65,44,156,red
133,136,66,43,154,red
134,138,65,43,156,red
134,136,66,44,156,red
134,137,66,42,157,red
135,135,66,44,160,red
134,136,66,43,157,red
134,136,66,43,157,red
134,138,66,44,154,red
134,135,65,43,159,red
133,135,66,42,156,red
135,137,65,43,160,red
133,135,65,43,156,red
134,138,65,43,156,red
134,134,66,44,158,red
133,135,66,43,155,red
134,137,66,43,156,red
135,136,67,44,158,red
134,137,66,43,156,red
135,135,66,44,160,red
134,135,66,45,156,red
134,137,66,42,157,red
135,137,65,43,160,red
134,134,66,44,158,red
133,135,66,44,154,red
134,137,66,43,156,red
135,137,65,43,160,red
133,135,66,43,155,red
135,137,65,43,160,red
134,135,65,43,159,red
134,137,66,43,156,red
135,137,65,44,159,red
134,136,66,43,157,red
134,137,66,44,155,red
134,137,66,42,157,red
135,137,65,43,160,red
133,136,65,43,155,red
135,137,66,43,159,red
